V1,V2,V3,V4,Class
1.05862123882194,3.82881337395905,-0.0209308658591258,-1.44008691325643,1
-0.644164532593899,1.73367694031794,1.96564273722436,-1.73674062366917,2
-2.24978818589496,-7.26328639092774,8.30986017681427,0.207183180561361,1
0.821610219212068,-1.16342016749444,3.24878677330943,0.00729212260746071,1
-0.707767721122804,4.71998376370121,0.0884241914960189,-2.71836054443421,2
-0.65608372156382,-6.70815705488125,7.34571278845967,0.930043348075251,2
0.38738606363777,-5.3000214386034,6.04922975324788,1.07248905006753,2
-0.0793186385889258,6.43219537150327,-1.24266217261665,-2.906239327636,1
-5.39862978267437,7.5225808323837,0.101207928137323,-6.25104784430063,2
-2.64365252770583,-8.70537731649974,9.37905634333575,0.441794619018909,1
-0.061385583221537,-5.32779829579864,6.23887253034673,0.828229732973241,2
-2.71818623358943,5.28798095999658,0.497070628867056,-4.03189104974258,1
1.76659725726596,-2.65023750715734,3.83345720406793,1.01102819946793,1
2.96001580429124,3.45513055686815,-0.511536205261159,-0.249572330983765,1
-0.988620252891147,-2.91065066494576,5.05499392691211,-0.460129008836137,2
-1.13231025973225,-6.88635866158839,7.64166132774224,0.717941689060985,2
0.0412141336087722,-4.54121801140231,5.69868912578123,0.636976544848897,2
1.98453298249504,8.02820383219955,-3.04975546134054,-2.24791311987644,2
-0.799855364130991,-0.247993637929649,3.28716613417219,-1.19694305760664,1
0.776376679110104,3.15828427460552,0.514188985113867,-1.3868860685887,2
-0.556344776935856,1.45674103805012,2.10833729662737,-1.59951544942917,1
-0.466513777605884,-2.84972614472284,4.81614410422628,-0.185014960443305,2
-4.4331507679612,-8.16391376760792,9.71994883134946,-0.738758846920677,1
-0.607312727302197,3.18662647449586,1.02632822533852,-2.17610542001299,1
-6.61086122809591,-12.9812614534603,13.6219200693924,-0.441099435140364,2
-3.92211883846783,-8.55274975062173,9.77173623124176,-0.32745169880079,2
-0.243313817403728,-1.71573404093407,4.00852916777809,-0.418287671573197,2
-2.95035809394992,-9.6142227066802,10.0753014519043,0.556676335754976,1
0.347418548257208,-1.88506235945793,3.89000204174153,-0.0315560006914037,1
-0.804954009600677,4.67730134552347,0.152841815730045,-2.75964515645841,1
0.576625499897159,1.32119633782915,1.76052910899298,-0.917722442726425,2
-3.12308696827134,-8.60516855065211,9.49895079816282,0.139712287412484,1
1.22884452688267,-0.0576316923692519,2.38861481843487,-0.113274137269348,1
-0.232766296044547,6.25800241707053,-1.07294503643945,-2.93759993683216,2
-1.86760328722568,3.96202419483673,1.0154826491019,-3.13233223457576,2
-0.0382568968241289,7.83139376881934,-2.14936271283816,-3.32620736502675,2
-2.62292320430221,-5.98003114687133,7.63569600810876,-0.409625852547701,1
0.397716696887696,8.52568976913693,-2.75852078158195,-3.30024942886808,1
-5.86451935587543,8.30999574355662,-0.221679548930476,-6.76312866099097,1
-0.750891641814094,10.5863287299302,-3.63056201696619,-4.60053245169028,1
1.53961986336408,5.92911319884539,-1.54264157274638,-1.83401742983959,1
-1.19779712857059,-0.570816975004445,3.64520910287367,-1.31909971316792,1
-0.211811193006699,1.05253008103851,2.23371199311666,-1.27722522121228,2
0.750330980876115,3.92583180378185,0.0354179767382068,-1.64465301986658,1
0.24063657632888,3.69938700782039,0.374910154980689,-1.86034826708205,1
-0.839918064699745,2.18467133695526,1.75346988742805,-1.98995200709146,1
-0.835916800595144,-2.10211916774856,4.48163446691295,-0.630081275754528,2
-4.75200320882737,-8.41307759056322,10.0007830971933,-0.839645879471593,2
0.231739045842265,3.06831778803339,0.78016508626471,-1.66550761868057,2
-1.80830276180637,-5.11670165060637,6.77381687222471,-0.223686589490403,2
-7.0583652512023,-12.3891294765743,13.4163380518507,-0.880967337570485,1
0.302826448264894,0.793364519589434,2.20154761817471,-0.904951118853436,1
-2.01257370601084,-7.17770130919572,8.16446899974437,0.313840614310891,1
-6.27493670480354,-12.5017388219441,13.1878588341174,-0.40353967529158,1
-3.50957537509046,-9.24478451382777,10.0543291006754,0.124341354967868,2
-0.99049883150942,4.62976848474884,0.254204292611644,-2.84921781071423,1
-1.30837978604532,-5.53015699624983,6.84553773815442,0.189153254930881,1
0.750450080512404,0.26080203086381,2.3691517679557,-0.483881259515491,1
-7.10183950147028,7.72955579129953,0.622029496923553,-7.27701280391488,2
-2.13286625674407,4.48949419004803,0.781246317212825,-3.44895864188228,1
-2.99483368390179,-7.92893350805224,9.01920223739054,-0.00212917908604338,1
-1.74076790278149,-5.35028969816409,6.89668137758635,-0.111627933366587,2
-2.53903961813641,-5.42842465977389,7.25230820544826,-0.537017270267625,1
-6.16472875381588,8.43145007250697,-0.183987077178192,-6.97087686200169,2
-1.79915858378594,-4.64350465039228,6.46899565839849,-0.368390469650529,2
1.44843004093224,7.39995196468211,-2.44428583859605,-2.35124861115134,2
-1.16830914684942,10.7361370052461,-3.56601397877916,-4.88335230980346,2
-2.17378288355734,1.31690826160719,2.81713046661474,-2.4672819421365,2
1.15175993484942,6.28739251486293,-1.62216709202093,-2.16619236757035,2
-2.87587936501982,1.84075310658178,2.75258351827946,-3.02908469372203,2
-1.12442884680815,2.53831648218946,1.63729509260941,-2.26238215144103,2
-2.5139051698019,2.57662264884417,2.14530694824022,-3.05802022586202,2
-0.976421401986348,-1.55241548046554,4.18543687499517,-0.883399499982883,1
-0.154061809972898,3.1212946628122,0.894257898177617,-1.89983305073556,2
-1.24859258222303,-2.19875659714168,4.70129474936295,-0.832178680905171,2
-3.42640524593515,-8.90873545991349,9.80847508620592,0.0648140603241398,1
-1.11182096960469,4.73563219648224,0.233280367773198,-2.951156437691,1
0.628254451330911,0.380682121309456,2.3396373342774,-0.590751383764306,1
-1.96031845178942,4.33455634735226,0.813791074935964,-3.30259292575867,2
-0.172465600034929,-1.56463298979121,3.88516578607637,-0.426190611750737,2
-3.17474075370404,-7.48548468677213,8.80576230948249,-0.244015297552444,2
-6.41884322900309,-9.70646599630153,11.4630546621471,-1.3699416155957,2
-0.390199812306759,8.11850614300247,-2.19733357017053,-3.61559082234829,2
-1.08273262114567,-0.484271776979028,3.54601061850036,-1.28162503774909,1
-4.4889758696368,-7.12083172962786,9.07713637276617,-1.10057899742526,2
-1.77829114355022,-4.60321238315406,6.43534301552281,-0.369384054134395,2
1.68297898334604,1.32394765899097,1.33485694986079,-0.294736240612019,1
-6.23122517568615,8.6200021953284,-0.278571972964613,-7.06808720721198,2
1.13266058241711,6.18467218539654,-1.54943963509298,-2.14443099125525,1
-3.38945474456968,4.87439148762107,1.01764100788191,-4.27942752529088,2
-1.57801962303883,-0.0733682920527599,3.47413833900223,-1.69104255306522,2
-0.674495348838836,1.5773135334008,2.07683202059589,-1.70432390410441,2
0.174598815392866,3.84199497510624,0.309405354696143,-1.94274959509356,2
-2.61954395956912,2.7081744155886,2.10201628102161,-3.15925056270532,1
-2.37022082329676,3.43228990448084,1.54538871215788,-3.24798600457074,1
-5.33767100336721,-8.19545957565568,10.0866202281717,-1.23881491901397,1
-1.33218677949296,-2.0152057301117,4.61644583615381,-0.937446343274109,1
-0.375011507344241,4.19320901965166,0.296356499231528,-2.36389580753536,1
1.49604587144904,0.38551787376563,2.0040474262591,-0.102947186939913,1
-0.267381718145623,4.45283445433488,0.0897945397691304,-2.38542749087802,1
1.52656025516496,0.884014938688098,1.67492750382334,-0.243613160748787,1
-0.46990868029433,-5.8320880384505,6.71652222094577,0.757576308541539,1
1.61745281487226,-0.160276796224077,2.3050735027293,0.138364155431849,1
-0.655251679884038,3.67020139065682,0.736771148456884,-2.35628435043808,1
-2.37519401865907,-8.21541142238809,8.9641960319234,0.438003867986056,2
1.79344766581472,-0.0760326104537101,2.18399362275215,0.210925339011815,2
0.492156847650864,7.74162184035932,-2.29543670979849,-2.99868382094353,1
-2.7893768349233,5.68314366202267,0.272721067131513,-4.19718136653916,1
2.85444121294484,2.1367279523781,0.368435347782085,0.108429996445444,2
-4.70276462216552,7.8938749525377,-0.401854727827338,-5.97624683695626,1
-0.252092454833549,10.5930689966561,-3.82597832888287,-4.32140106273459,2
-1.07174808853799,1.1066838174778,2.52872958053246,-1.77928216438572,2
0.0280650817307732,-2.06982251076758,4.13001798682183,-0.153122016064916,2
1.01090010474694,-0.53841519599478,2.77827263799227,-0.0839072234382441,2
-2.75951837987084,4.55611617307006,0.978937044645693,-3.82341816373245,1
-0.611854421846813,-0.805329356420263,3.57002445257648,-0.914425256151952,1
-1.22684253267145,2.26123931556238,1.85297113552693,-2.23238226472002,1
-4.42701330265817,-7.98613427072347,9.60439257228163,-0.791600280224263,2
-0.958337433108547,3.02332133771393,1.26481770268676,-2.32232515497747,2
-1.16959223630225,-5.2073516436855,6.58680604610784,0.165182102962766,1
-0.48903451266447,-2.42987975198547,4.5574279422987,-0.330678263236294,2
