"","y","V1","V2","V3","V4","Class"
"36",1,2.4391,6.4417,-0.80743,-0.69139,1
"643",1,5.1321,-0.031048,0.32616,1.1151,1
"1076",1,0.37637,-0.82358,0.78543,0.74524,2
"427",1,-1.5222,10.8409,2.7827,-4.0974,1
"348",1,3.3299,0.91254,1.5806,0.39352,1
"1220",1,-3.5798,0.45937,2.3457,-0.45734,2
"763",1,-1.3971,3.3191,-1.3927,-1.9948,2
"270",1,4.9342,2.4107,-0.17594,1.6245,1
"484",1,0.96788,7.1907,1.2798,-2.4565,1
"1028",1,0.11686,3.735,-4.4379,-4.3741,2
"525",1,0.33111,4.5731,2.057,-0.18967,1
"275",1,5.2756,0.13863,0.12138,1.1435,1
"680",1,0.77805,6.6424,-1.1425,-1.0573,1
"1113",1,-4.1429,2.7749,0.68261,-0.71984,2
"1329",1,-1.3968,-9.6698,9.4652,-0.34872,2
"1256",1,-2.5084,-0.22763,1.488,1.2069,2
"936",1,-1.8448,1.254,0.27218,-1.0728,2
"962",1,-1.1859,-1.2519,2.2635,0.77239,2
"1270",1,-2.1241,-6.8969,5.5992,-0.47156,2
"1264",1,-0.87834,3.257,-3.6778,-3.2944,2
"1158",1,-5.2049,7.259,0.070827,-7.3004,2
"475",1,2.5817,9.7546,-3.1749,-2.9957,1
"532",1,3.3583,10.3567,-3.7301,-3.6991,1
"528",1,2.5328,7.528,-0.41929,-2.6478,1
"139",1,5.2418,10.5388,-4.1174,-4.2797,1
"71",1,3.9529,-2.3548,2.3792,0.48274,1
"1090",1,-2.9821,4.1986,-0.5898,-3.9642,2
"697",1,1.645,7.8612,-0.87598,-3.5569,1
"923",1,-1.4174,-2.2535,1.518,0.61981,2
"801",1,-2.0631,-1.5147,1.219,0.44524,2
"647",1,1.162,10.2926,-1.2821,-4.0392,1
"463",1,4.9362,7.6046,-2.3429,-0.85302,1
"2",1,4.5459,8.1674,-2.4586,-1.4621,1
"1005",1,-3.7181,-8.5089,12.363,-0.95518,2
"141",1,2.0911,0.94358,4.5512,1.234,1
"1346",1,2.2279,4.0951,-4.8037,-2.1112,2
"313",1,1.5902,2.2948,3.2403,0.18404,1
"912",1,2.031,1.852,-3.0121,0.003003,2
"373",1,0.74307,11.17,-1.3824,-4.0728,1
"265",1,2.483,6.6155,-0.79287,-0.90863,1
"1061",1,-4.8426,-4.9932,10.4052,-0.53104,2
"634",1,4.4295,-2.3507,1.7048,0.90946,1
"1296",1,-4.9447,3.3005,1.063,-1.444,2
"295",1,2.5068,1.1588,3.9249,0.12585,1
"470",1,0.1848,6.5079,2.0133,-0.87242,1
"737",1,-0.7056,8.7241,2.2215,-4.5965,1
"478",1,3.4893,6.69,-1.2042,-0.38751,1
"595",1,5.2032,3.5116,-1.2538,1.0129,1
"908",1,-1.3907,-1.3781,2.3055,-0.021566,2
"178",1,3.6582,5.6864,-1.7157,-0.23751,1
"491",1,1.9321,6.0423,0.26019,-2.053,1
"1134",1,-2.0046,-0.49457,1.333,1.6543,2
"830",1,-2.2482,3.0915,-2.3969,-2.6711,2
"975",1,-5.0301,7.5032,-0.13396,-7.5034,2
"1305",1,-5.2943,-5.1463,10.3332,-1.1181,2
"435",1,5.6272,10.0857,-4.2931,-3.8142,1
"998",1,-1.4233,-0.98912,2.3586,0.39481,2
"709",1,5.1731,3.9606,-1.983,0.40774,1
"580",1,1.1588,8.9331,-2.0807,-1.1272,1
"59",1,3.1377,-4.1096,4.5701,0.98963,1
"531",1,5.7227,5.8312,-2.4097,-0.24527,1
"350",1,-4.2859,8.5234,3.1392,-0.91639,1
"888",1,-3.2692,-12.7406,15.5573,-0.14182,2
"329",1,3.5152,6.8224,-0.67377,-0.46898,1
"423",1,4.8368,10.0132,-4.3239,-4.3276,1
"851",1,0.83625,1.1071,-2.4706,-0.062945,2
"90",1,3.8027,0.81529,2.1041,1.0245,1
"1110",1,-0.40857,3.0977,-2.9607,-2.6892,2
"1146",1,-2.3221,-9.3304,9.233,-0.79871,2
"1183",1,-5.0477,-5.8023,11.244,-0.3901,2
"37",1,2.6881,6.0195,-0.46641,-0.69268,1
"472",1,0.39559,6.8866,1.0588,-0.67587,1
"455",1,1.602,6.1251,0.52924,0.47886,1
"1192",1,-2.5665,-6.8824,7.5416,0.70774,2
"291",1,2.5678,3.5136,0.61406,-0.40691,1
"1155",1,-0.36025,-4.449,2.1067,0.94308,2
"1267",1,-1.4377,-1.432,2.1144,0.42067,2
"1002",1,-0.036127,1.525,-1.4089,-0.76121,2
"1165",1,-6.3364,9.2848,0.014275,-6.7844,2
"1337",1,-2.0545,-10.8679,9.4926,-1.4116,2
"843",1,-1.8969,-6.7893,5.2761,-0.32544,2
"1302",1,-3.7244,1.9037,-0.035421,-2.5095,2
"527",1,2.2091,7.4556,-1.3284,-3.3021,1
"451",1,3.6922,-3.9585,4.3439,1.3517,1
"244",1,2.7744,6.8576,-1.0671,0.075416,1
"203",1,-0.78689,9.5663,-3.7867,-7.5034,1
"777",1,-5.9034,6.5679,0.67661,-6.6797,2
"855",1,-2.5754,-5.6574,6.103,0.65214,2
"664",1,3.7798,-3.3109,2.6491,0.066365,1
"98",1,2.1616,-6.8804,8.1517,-0.081048,1
"1292",1,0.52374,3.644,-4.0746,-1.9909,2
"437",1,0.3798,0.7098,0.7572,-0.4444,1
"1024",1,-1.7713,-10.7665,10.2184,-1.0043,2
"62",1,0.49665,5.527,1.7785,-0.47156,1
"645",1,3.0333,-2.5928,2.3183,0.303,1
"644",1,0.38251,6.8121,1.8128,-0.61251,1
"50",1,1.6349,3.286,2.8753,0.087054,1
"863",1,-1.2424,-1.7175,-0.52553,-0.21036,2
"1248",1,-4.4775,-13.0303,17.0834,-3.0345,2
"1313",1,0.55939,-0.3104,0.18307,0.44653,2
"1045",1,-1.4904,-2.2183,1.6054,0.89394,2
"422",1,-1.1497,1.2954,7.701,0.62627,1
"19",1,1.4479,-4.8794,8.3428,-2.1086,1
"434",1,2.229,9.6325,-3.1123,-2.7164,1
"589",1,-0.27802,8.1881,-3.1338,-2.5276,1
"748",1,-0.023579,7.1742,0.78457,-0.75734,1
"609",1,5.086,3.2798,-1.2701,1.1189,1
"1287",1,-6.4247,9.5311,0.022844,-6.8517,2
"951",1,-2.0891,-0.48422,1.704,1.7435,2
"1181",1,-2.2183,-1.254,2.9986,0.36378,2
"1035",1,0.67886,4.1199,-4.569,-4.1414,2
"1026",1,-1.1022,-5.8395,4.5641,0.68705,2
"1325",1,0.062525,2.9301,-3.5467,-2.6737,2
"694",1,1.5478,9.1814,-1.6326,-1.7375,1
"1298",1,-2.1674,0.12415,-1.0465,-0.86208,2
"591",1,4.6352,-3.0087,2.6773,1.212,1
"657",1,-1.3612,10.694,1.7022,-2.9026,1
"1212",1,-4.3967,4.9601,-0.64892,-5.4719,2
"57",1,2.5635,6.7769,-0.61979,0.38576,1
"68",1,2.4235,9.5332,-3.0789,-2.7746,1
"473",1,3.8384,6.1851,-2.0439,-0.033204,1
"1289",1,-2.659,-1.6058,1.3647,0.16464,2
"77",1,3.7935,7.9853,-2.5477,-1.872,1
"202",1,4.0026,-3.5943,3.5573,0.26809,1
"186",1,-1.2537,10.8803,1.931,-4.3237,1
"1262",1,-1.9116,-6.1603,5.606,0.48533,2
"137",1,5.438,9.4669,-4.9417,-3.9202,1
"250",1,1.0135,8.4551,-1.672,-2.0815,1
"707",1,3.5829,1.4423,1.0219,1.4008,1
"1175",1,-3.2051,-0.14279,0.97565,0.045675,2
"667",1,1.2262,0.89599,5.7568,-0.11596,1
"933",1,0.26517,2.4066,-2.8416,-0.59958,2
"497",1,3.3756,-4.0951,4.367,1.0698,1
"618",1,-0.278,8.1881,-3.1338,-2.5276,1
"1277",1,-0.89809,-4.4862,2.2009,0.50731,2
"414",1,3.4769,-0.15314,2.53,2.4495,1
"1016",1,-0.90784,-7.9026,6.7807,0.34179,2
"1037",1,-2.3898,-0.78427,3.0141,0.76205,2
"953",1,-1.2846,3.2715,-1.7671,-3.2608,2
"725",1,5.1213,8.5565,-3.3917,-1.5474,1
"1102",1,2.1943,4.5503,-4.976,-2.7254,2
"1107",1,-0.1269,-1.1505,-0.95138,0.57843,2
"874",1,-2.2173,1.4671,-0.72689,-1.1724,2
"1046",1,-0.014902,-1.0243,-0.94024,0.64955,2
"698",1,3.6077,6.8576,-1.1622,0.28231,1
"394",1,3.7831,10.0526,-3.8869,-3.7366,1
"847",1,-2.1405,-0.16762,1.321,-0.20906,2
"340",1,1.8205,6.7562,0.009991,0.39481,1
"83",1,5.0185,8.5978,-2.9375,-1.281,1
"333",1,3.5594,1.3078,1.291,1.6556,1
"249",1,0.3798,0.7098,0.7572,-0.4444,1
"1119",1,-1.9389,1.5706,0.045979,-1.122,2
"582",1,-1.9667,11.8052,-0.40472,-7.8719,1
"26",1,0.7057,-5.4981,8.3368,-2.8715,1
"878",1,-5.1216,-5.3118,10.3846,-1.0612,2
"1001",1,-2.8829,3.8964,-0.1888,-1.1672,2
"665",1,5.3586,3.7557,-1.7345,1.0789,1
"80",1,1.1317,3.9647,3.3979,0.84351,1
"29",1,6.5633,9.8187,-4.4113,-3.2258,1
"921",1,-5.4808,8.1819,0.27818,-5.0323,2
"980",1,1.6799,4.2068,-4.5398,-2.3931,2
"686",1,4.0715,7.6398,-2.0824,-1.1698,1
"466",1,-2.6989,12.1984,0.67661,-8.5482,1
"1043",1,-5.1661,8.0433,0.044265,-4.4983,2
"979",1,0.75896,0.29176,-1.6506,0.83834,2
"708",1,4.65,-4.8297,3.4553,-0.25174,1
"424",1,-0.12196,8.8068,0.94566,-4.2267,1
"430",1,2.5503,-4.9518,6.3729,-0.41596,1
"1342",1,-2.2625,-0.099335,2.8127,0.48662,2
"633",1,3.6941,-3.9482,4.2625,1.1577,1
"935",1,-1.6176,1.0926,-0.35502,-0.59958,2
"913",1,1.2279,4.0309,-4.6435,-3.9125,2
"728",1,-2.6479,10.1374,-1.331,-5.4707,1
"690",1,3.0242,-3.3378,2.5865,-0.54785,1
"1193",1,-4.4018,-12.9371,15.6559,-1.6806,2
"332",1,2.0421,1.2436,4.2171,0.90429,1
"714",1,4.0962,10.1891,-3.9323,-4.1827,1
"1320",1,0.66365,-0.045533,-0.18794,0.23447,2
"816",1,-3.1128,-6.841,10.7402,-1.0172,2
"867",1,-4.1409,3.4619,-0.47841,-3.8879,2
"1177",1,-0.59587,2.4811,-2.8673,-0.89828,2
"452",1,5.681,7.795,-2.6848,-0.92544,1
"538",1,-0.10648,-0.76771,7.7575,0.64179,1
"1047",1,0.88992,2.2638,-3.1046,-0.11855,2
"4",1,3.4566,9.5228,-4.0112,-3.5944,1
"1065",1,-3.6961,-13.6779,17.5795,-2.6181,2
"627",1,1.8384,6.063,0.54723,0.51248,1
"374",1,1.9105,8.871,-2.3386,-0.75604,1
"705",1,3.7022,6.9942,-1.8511,-0.12889,1
"147",1,3.8584,0.78425,1.1033,1.7008,1
"687",1,0.76163,5.8209,1.1959,-0.64613,1
"191",1,0.9297,-3.7971,4.6429,-0.2957,1
"369",1,3.4985,3.1639,0.22677,-0.1651,1
"704",1,1.3114,4.5462,2.2935,0.22541,1
"632",1,1.8994,0.97462,4.2265,0.81377,1
"1250",1,-3.38,-0.7077,2.5325,0.71808,2
"311",1,4.0215,-2.7004,2.4957,0.36636,1
"294",1,1.934,-9e-06,4.816,-0.33967,1
"1031",1,-1.8439,-8.6475,7.6796,-0.66682,2
"42",1,-0.2062,9.2207,-3.7044,-6.8103,1
"786",1,-1.6662,-0.30005,1.4238,0.024986,2
"325",1,3.5257,1.2829,1.9276,1.7991,1
"506",1,2.565,8.633,-2.9941,-1.3082,1
"624",1,3.7758,7.1783,-1.5195,0.40128,1
"230",1,5.4944,1.5478,0.041694,1.9284,1
"384",1,3.8117,10.1457,-4.0463,-4.5629,1
"197",1,4.1454,7.257,-1.9153,-0.86078,1
"1080",1,0.12126,0.22347,-0.47327,0.97024,2
"1340",1,1.5514,3.8013,-4.9143,-3.7483,2
"696",1,0.49571,10.2243,-1.097,-4.0159,1
"621",1,3.4626,-4.449,3.5427,0.15429,1
"924",1,0.4283,-0.94981,-1.0731,0.3211,2
"1263",1,-1.005,0.084831,-0.2462,0.45688,2
"673",1,2.3164,-2.628,3.1529,-0.08622,1
"971",1,-2.3299,-9.9532,8.4756,-1.8733,2
"1243",1,-3.6053,-5.974,10.0916,-0.82846,2
"623",1,5.0429,-0.52974,0.50439,1.106,1
"1048",1,1.0637,3.6957,-4.1594,-1.9379,2
"1328",1,-0.24037,-1.7837,2.135,1.2418,2
"629",1,3.5251,0.7201,1.6928,0.64438,1
"663",1,2.9736,8.7944,-3.6359,-1.3754,1
"607",1,-1.4275,11.8797,0.41613,-6.9978,1
"468",1,2.9742,8.96,-2.9024,-1.0379,1
"1132",1,-4.0214,-12.8006,15.6199,-0.95647,2
"943",1,-3.3793,-13.7731,17.9274,-2.0323,2
"100",1,-2.7419,11.4038,2.5394,-5.5793,1
"593",1,0.95626,2.4728,4.4578,0.21636,1
"822",1,-4.0173,-8.3123,12.4547,-1.4375,2
"729",1,0.37984,0.70975,0.75716,-0.44441,1
"976",1,-3.0799,0.60836,2.7039,-0.23751,2
"554",1,3.0672,-4.4117,3.8238,-0.81682,1
"367",1,3.5189,6.332,-1.7791,-0.020273,1
"787",1,-2.0962,-7.1059,6.6188,-0.33708,2
"586",1,4.3398,-5.3036,3.8803,-0.70432,1
"662",1,-0.11996,6.8741,0.91995,-0.6694,1
"590",1,0.93611,8.6413,-1.6351,-1.3043,1
"1259",1,-0.62043,0.5587,-0.38587,-0.66423,2
"32",1,1.4884,3.6274,3.308,0.48921,1
"282",1,4.068,-2.9363,2.1992,0.50084,1
"1033",1,0.16358,-3.3584,1.3749,1.3569,2
"692",1,0.5706,-0.0248,1.2421,-0.5621,1
"502",1,1.2999,2.5762,2.0107,-0.18967,1
"605",1,-2.6479,10.1374,-1.331,-5.4707,1
"904",1,-0.81479,-5.7381,4.3919,0.3211,2
"602",1,2.5581,2.6218,1.8513,0.40257,1
"672",1,0.51947,-3.2633,3.0895,-0.98492,1
"1091",1,-1.4628,-1.5706,2.4357,0.49826,2
"1304",1,-3.9297,-6.0816,10.0958,-1.0147,2
"142",1,1.7317,-0.34765,4.1905,-0.99138,1
"1297",1,-3.5933,0.22968,0.7126,-0.3332,2
"1245",1,-3.9204,4.0723,-0.23678,-2.1151,2
"940",1,-2.0529,3.8385,-0.79544,-1.2138,2
"781",1,-3.5801,-12.9309,13.1779,-2.5677,2
"616",1,-0.2062,9.2207,-3.7044,-6.8103,1
"999",1,-3.0866,-6.6362,10.5405,-0.89182,2
"889",1,-2.5701,-6.8452,8.9999,2.1353,2
"1272",1,-0.071503,3.7412,-4.5415,-4.2526,2
"352",1,0.5195,-3.2633,3.0895,-0.9849,1
"14",1,-1.5768,10.843,2.5462,-2.9362,1
"31",1,-0.24811,-0.17797,4.9068,0.15429,1
"1350",1,-1.5851,-2.1562,1.7082,0.9017,2
"401",1,1.3049,-0.15521,6.4911,-0.75346,1
"157",1,2.4226,-4.5752,5.947,0.21507,1
"679",1,2.4673,1.3926,1.7125,0.41421,1
"155",1,1.9358,8.1654,-0.023425,-2.2586,1
"652",1,2.9571,-4.5938,5.9068,0.57196,1
"299",1,1.143,0.83391,5.4552,-0.56984,1
"1057",1,-2.1059,1.1815,-0.53324,-0.82716,2
"1278",1,0.56232,1.0015,-2.2726,-0.006049,2
"572",1,2.2517,-5.1422,4.2916,-1.2487,1
"886",1,0.030219,-1.0512,1.4024,0.77369,2
"873",1,-0.95403,1.9824,-2.3163,-1.1957,2
"213",1,2.614,8.0081,-3.7258,-1.3069,1
"838",1,-6.2815,6.6651,0.52581,-7.0107,2
"564",1,4.1195,10.9258,-3.8929,-4.1802,1
"1232",1,-0.77848,3.4019,-3.4859,-3.5569,2
"112",1,1.518,5.6946,0.094818,-0.026738,1
"738",1,4.1542,7.2756,-2.4766,-1.2099,1
"1322",1,-1.9966,-9.5001,9.682,-0.12889,2
"501",1,3.8644,3.7061,0.70403,0.35214,1
"1125",1,-1.7589,-6.4624,8.4773,0.31981,2
"849",1,-2.9098,-10.0712,8.4156,-1.9948,2
"398",1,-0.39816,5.9781,1.3912,-1.1621,1
"1083",1,-1.3946,2.3134,-0.44499,-1.4905,2
"956",1,-2.2083,-9.1069,8.9991,-0.28406,2
"587",1,1.5456,8.5482,0.4187,-2.1784,1
"750",1,0.88298,0.66009,6.0096,-0.43277,1
"285",1,-1.3,10.2678,-2.953,-5.8638,1
"521",1,3.1896,5.7526,-0.18537,-0.30087,1
"287",1,1.3419,-4.4221,8.09,-1.7349,1
"995",1,-0.8734,1.6533,-2.1964,-0.78061,2
"812",1,-0.86339,1.9348,-2.3729,-1.0897,2
"372",1,4.1529,-3.9358,2.8633,-0.017686,1
"344",1,0.66018,10.3878,-1.4029,-3.9151,1
"866",1,-0.77995,3.2322,-3.282,-3.1004,2
"1006",1,-2.899,-0.60424,2.6045,1.3776,2
"565",1,2.0193,0.82356,4.6369,1.4202,1
"49",1,3.9102,6.065,-2.4534,-0.68234,1
"1294",1,-3.9698,3.6812,-0.60008,-4.0133,2
"1131",1,-2.2918,-7.257,7.9597,0.9211,2
"523",1,0.52855,0.96427,4.0243,-1.0483,1
"163",1,0.17346,7.8695,0.26876,-3.7883,1
"426",1,1.742,-4.809,8.2142,-2.0659,1
"508",1,4.6014,5.6264,-2.1235,0.19309,1
"150",1,2.7391,7.4018,0.071684,-2.5302,1
"1012",1,-1.8483,0.31038,0.77344,1.4189,2
"1034",1,1.5077,1.9596,-3.0584,-0.12243,2
"575",1,1.1676,9.1566,-2.0867,-0.80647,1
"1253",1,-2.7083,-6.8266,7.5339,0.59007,2
"959",1,-0.36372,3.0439,-3.4816,-2.7836,2
"1151",1,-4.2091,4.7283,-0.49126,-5.2159,2
"266",1,1.594,4.7055,1.3758,0.081882,1
"165",1,4.8851,1.5995,-0.000291,1.6401,1
"1372",1,-2.5419,-0.65804,2.6842,1.1952,2
"636",1,1.8967,-2.5163,2.8093,-0.79742,1
"658",1,-0.278,8.1881,-3.1338,-2.5276,1
"1149",1,-0.26654,-0.64562,-0.42014,0.89136,2
"774",1,-1.5252,-6.2534,5.3524,0.59912,2
"385",1,0.54777,10.3754,-1.5435,-4.1633,1
"813",1,-2.0659,1.0512,-0.46298,-1.0974,2
"144",1,3.9232,-3.2467,3.4579,0.83705,1
"322",1,3.7352,9.5911,-3.9032,-3.3487,1
"292",1,-2.2153,11.9625,0.078538,-7.7853,1
"548",1,3.4647,-3.9172,3.9746,0.36119,1
"800",1,-3.2238,2.7935,0.32274,-0.86078,2
"837",1,-0.89569,3.0025,-3.6067,-3.4457,2
"1309",1,-4.6338,-12.7509,16.7166,-3.2168,2
"1160",1,-2.565,-5.7899,6.0122,0.046968,2
"290",1,3.2422,6.2265,0.12224,-1.4466,1
"1053",1,-2.4198,-0.24418,0.70146,0.41809,2
"408",1,-0.062025,6.1975,1.099,-1.131,1
"97",1,2.9543,1.076,0.64577,0.89394,1
"1251",1,-2.4365,3.6026,-1.4166,-2.8948,2
"716",1,3.4916,8.5709,-3.0326,-0.59182,1
"1164",1,0.6818,4.8504,-5.2133,-6.1043,2
"755",1,2.3969,0.23589,4.8477,1.437,1
"1295",1,-7.0364,9.2931,0.16594,-4.5396,2
"560",1,2.0165,-0.25246,5.1707,1.0763,1
"955",1,-1.0292,-6.3879,5.5255,0.79955,2
"105",1,4.2027,0.22761,0.96108,0.97282,1
"305",1,2.3729,10.4726,-3.0087,-3.2013,1
"553",1,3.6894,9.887,-4.0788,-4.3664,1
"778",1,-1.8215,2.7521,-0.72261,-2.353,2
"69",1,1.0009,7.7846,-0.28219,-2.6608,1
"1194",1,-3.7573,-8.2916,10.3032,0.38059,2
"782",1,-1.8219,-6.8824,5.4681,0.057313,2
"791",1,1.1644,3.8095,-4.9408,-4.0909,2
"1070",1,-1.4454,-8.4385,8.8483,0.96894,2
"550",1,3.5288,0.71596,1.9507,1.9375,1
"76",1,2.3066,3.5364,0.57551,0.41938,1
"706",1,4.364,-3.1039,2.3757,0.78532,1
"764",1,0.39012,-0.14279,-0.031994,0.35084,2
"994",1,-0.46651,2.3383,-2.9812,-1.0431,2
"568",1,5.0214,8.0764,-3.0515,-1.7155,1
"418",1,1.1518,1.3864,5.2727,-0.43536,1
"722",1,-0.45062,-1.3678,7.0858,-0.40303,1
"1030",1,-1.2369,-1.6906,2.518,0.51636,2
"366",1,3.8999,1.734,1.6011,0.96765,1
"857",1,0.24261,0.57318,-1.9402,0.44007,2
"13",1,1.8993,7.6625,0.15394,-3.1108,1
"1162",1,0.7049,0.17174,-1.7859,0.36119,2
"227",1,0.5706,-0.0248,1.2421,-0.5621,1
"353",1,0.3292,-4.4552,4.5718,-0.9888,1
"739",1,0.92703,9.4318,-0.66263,-1.6728,1
"932",1,-0.49241,0.89392,-1.6283,-0.56854,2
"529",1,3.6244,1.4609,1.3501,1.9284,1
"1240",1,-2.4458,1.6285,-0.88541,-1.4802,2
"630",1,3.757,-5.4236,3.8255,-1.2526,1
"823",1,-3.0731,-0.53181,2.3877,0.77627,2
"1008",1,-0.17296,-1.1816,1.3818,0.7336,2
"551",1,3.9719,1.0367,0.75973,1.0013,1
"402",1,2.2123,-5.8395,7.7687,-0.85302,1
"66",1,2.5367,2.599,2.0938,0.20085,1
"504",1,4.9294,0.27727,0.20792,0.33662,1
"841",1,-2.258,-9.3263,9.3727,-0.85949,2
"1124",1,0.26637,0.73252,-0.67891,0.03533,2
"93",1,4.3064,8.2068,-2.7824,-1.4336,1
"1370",1,-3.7503,-13.4586,17.5932,-2.7771,2
"391",1,-0.36279,8.2895,-1.9213,-3.3332,1
"95",1,3.2718,1.7837,2.1161,0.61334,1
"840",1,-1.3414,-2.0776,2.8093,0.60688,2
"1284",1,0.15423,0.11794,-1.6823,0.59524,2
"511",1,3.577,2.4004,1.8908,0.73231,1
"896",1,-0.63298,-5.1277,4.5624,1.4797,2
"127",1,-2.343,12.9516,3.3285,-5.9426,1
"316",1,0.3292,-4.4552,4.5718,-0.9888,1
"205",1,0.83292,7.5404,0.65005,-0.92544,1
"530",1,-1.3885,12.5026,0.69118,-7.5487,1
"56",1,4.8265,0.80287,1.6371,1.1875,1
"1198",1,-0.82053,0.65181,-0.48869,-0.52716,2
"347",1,4.0972,0.46972,1.6671,0.91593,1
"413",1,3.7767,9.7794,-3.9075,-3.5323,1
"1368",1,0.40614,1.3492,-1.4501,-0.55949,2
"500",1,0.88444,6.5906,0.55837,-0.44182,1
"143",1,4.1736,3.3336,-1.4244,0.60429,1
"499",1,0.5706,-0.0248,1.2421,-0.5621,1
"443",1,3.359,9.8022,-3.8209,-3.7133,1
"168",1,1.0235,6.901,-2.0062,-2.7125,1
"660",1,2.1881,2.7356,1.3278,-0.1832,1
"820",1,-1.5322,-5.0966,6.6779,0.17498,2
"1105",1,-3.0193,1.7775,0.73745,-0.45346,2
"1233",1,-4.1244,3.7909,-0.6532,-4.1802,2
"245",1,2.4287,9.3821,-3.2477,-1.4543,1
"734",1,3.8244,-3.1081,2.4537,0.52024,1
"610",1,3.4092,5.4049,-2.5228,-0.89958,1
"829",1,-2.5912,-0.10554,1.2798,1.0414,2
"821",1,-4.0025,-13.4979,17.6772,-3.3202,2
"5",1,0.32924,-4.4552,4.5718,-0.9888,1
"174",1,-1.1193,10.7271,2.0938,-5.6504,1
"377",1,3.2303,7.8384,-3.5348,-1.2151,1
"444",1,3.6702,2.9942,0.85141,0.30688,1
"1108",1,1.2198,2.0982,-3.1954,0.12843,2
"1085",1,-1.48,-10.5244,9.9176,-0.5026,2
"579",1,2.1752,-0.8091,5.1022,-0.67975,1
"868",1,-6.5084,8.7696,0.23191,-3.937,2
"160",1,1.3566,4.2358,2.1341,0.3211,1
"796",1,0.50813,0.47799,-1.9804,0.57714,2
"675",1,1.3754,8.8793,-1.9136,-0.53751,1
"516",1,5.8782,5.9409,-2.8544,-0.60863,1
"12",1,3.9899,-2.7066,2.3946,0.86291,1
"1318",1,-1.2667,2.8183,-2.426,-1.8862,2
"848",1,-2.4824,-7.3046,6.839,-0.59053,2
"846",1,-3.8826,4.898,-0.92311,-5.0801,2
"978",1,-1.239,-6.541,4.8151,-0.033204,2
"879",1,-3.2854,4.0372,-0.45356,-1.8228,2
"671",1,3.482,-4.1634,3.5008,-0.078462,1
"33",1,4.2969,7.617,-2.3874,-0.96164,1
"642",1,0.94225,5.8561,1.8762,-0.32544,1
"457",1,2.0007,1.8644,2.6491,0.47369,1
"803",1,0.6005,1.9327,-3.2888,-0.32415,2
"1218",1,0.61652,3.8944,-4.7275,-4.3948,2
"890",1,-1.3066,0.25244,0.7623,1.7758,2
"945",1,-2.121,-0.05588,1.949,1.353,2
"513",1,2.6648,10.754,-3.3994,-4.1685,1
"3",1,3.866,-2.6383,1.9242,0.10645,1
"464",1,-1.9458,11.2217,1.9079,-3.4405,1
"441",1,3.4359,0.66216,2.1041,1.8922,1
"756",1,4.7114,2.0755,-0.2702,1.2379,1
"1069",1,0.31803,-0.99326,1.0947,0.88619,2
"871",1,-1.9423,0.3766,-1.2898,-0.82458,2
"972",1,0.00312,-4.0061,1.7956,0.91722,2
"111",1,3.9922,-4.4676,3.7304,-0.1095,1
"11",1,1.2247,8.7779,-2.2135,-0.80647,1
"1352",1,1.3183,1.9017,-3.3111,0.065071,2
"120",1,0.9297,-3.7971,4.6429,-0.2957,1
"489",1,1.1315,7.9212,1.093,-2.8444,1
"557",1,1.5673,7.9274,-0.056842,-2.1694,1
"469",1,4.5707,7.2094,-3.2794,-1.4944,1
"1104",1,-5.637,8.1261,0.13081,-5.0142,2
"811",1,-0.64326,2.4748,-2.9452,-1.0276,2
"1204",1,-6.7387,6.9879,0.67833,-7.5887,2
"255",1,4.0102,10.6568,-4.1388,-5.0646,1
"1182",1,-3.5895,-6.572,10.5251,-0.16381,2
"438",1,0.5415,6.0319,1.6825,-0.46122,1
"267",1,-0.016103,9.7484,0.15394,-1.6134,1
"1139",1,-2.5961,-9.349,9.7942,-0.28018,2
"1358",1,-2.5899,-0.3911,0.93452,0.42972,2
"758",1,2.6606,3.1681,1.9619,0.18662,1
"323",1,-1.7344,2.0175,7.7618,0.93532,1
"682",1,2.2429,-4.1427,5.2333,-0.40173,1
"1315",1,-3.506,-12.5667,15.1606,-0.75216,2
"337",1,3.966,3.9213,0.70574,0.33662,1
"460",1,0.77445,9.0552,-2.4089,-1.3884,1
"1211",1,0.025013,3.3998,-4.4327,-4.2655,2
"436",1,1.2138,8.7986,-2.1672,-0.74182,1
"1144",1,-2.4621,2.7645,-0.62578,-2.8573,2
"613",1,-1.1391,1.8127,6.9144,0.70127,1
"15",1,3.404,8.7261,-2.9915,-0.57242,1
"741",1,-2.4473,12.6247,0.73573,-7.6612,1
"939",1,-4.3773,-5.5167,10.939,-0.4082,2
"456",1,2.6682,10.216,-3.4414,-4.0069,1
"656",1,2.6562,10.7044,-3.3085,-4.0767,1
"115",1,1.7819,6.9176,-1.2744,-1.5759,1
"1017",1,-2.0042,-9.3676,9.3333,-0.10303,2
"842",1,-3.8858,-12.8461,12.7957,-3.1353,2
"415",1,1.9818,9.2621,-3.521,-1.872,1
"411",1,1.941,0.46351,4.6472,1.0879,1
"1156",1,1.0117,0.9022,-2.3506,0.42714,2
"1321",1,-0.72068,-6.7583,5.8408,0.62369,2
"207",1,5.3063,5.2684,-2.8904,-0.52716,1
"552",1,3.534,9.3614,-3.6316,-1.2461,1
"915",1,-2.5346,-0.77392,3.3602,0.00171,2
"646",1,2.9233,6.0464,-0.11168,-0.58665,1
"1086",1,-2.6649,-12.813,12.6689,-1.9082,2
"1286",1,0.2952,4.8856,-5.149,-6.2323,2
