Length,Diameter,Height,Whole.weight,Shucked.weight,Viscera.weight,Shell.weight,Rings,tst_cat
0.445,0.335,0.11,0.411,0.1985,0.0935000000000001,0.109,8,I
0.45,0.365,0.125,0.462,0.2135,0.0985,0.1315,8,I
0.45,0.33,0.105,0.3715,0.1865,0.0785000000000001,0.0975000000000001,7,I
0.5,0.38,0.125,0.519,0.2485,0.1135,0.134,8,I
0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,7,I
0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,8,I
0.51,0.4,0.125,0.545,0.261,0.115,0.1385,6,I
0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9,I
0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,8,I
0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,9,M
0.53,0.4,0.125,0.617,0.279,0.127,0.19,8,I
0.535,0.39,0.125,0.599,0.2595,0.149,0.169,9,I
0.545,0.39,0.135,0.7835,0.4225,0.1815,0.156,7,M
0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,9,M
0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,8,M
0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,9,I
0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,9,M
0.57,0.445,0.145,0.8775,0.412,0.217,0.22,8,I
0.575,0.435,0.14,0.8455,0.401,0.191,0.222,9,M
0.575,0.47,0.165,0.869,0.435,0.197,0.238,9,I
0.575,0.435,0.13,0.805,0.3155,0.2155,0.245,10,I
0.575,0.445,0.17,1.0225,0.549,0.2175,0.228,9,M
0.58,0.455,0.15,1.114,0.4765,0.2155,0.265,8,M
0.58,0.45,0.155,0.93,0.385,0.246,0.265,9,I
0.6,0.475,0.16,1.0265,0.485,0.2495,0.2565,9,I
0.6,0.455,0.17,1.1915,0.696,0.2395,0.24,8,M
0.6,0.465,0.15,1.1025,0.5455,0.262,0.25,8,I
0.6,0.465,0.155,1.0165,0.512,0.2465,0.225,10,M
0.605,0.48,0.17,1.1835,0.582,0.2365,0.317,10,M
0.61,0.485,0.16,1.0145,0.5315,0.212,0.2415,8,M
0.61,0.485,0.145,1.3305,0.783,0.2255,0.2865,9,M
0.615,0.475,0.155,1.027,0.447,0.25,0.285,9,I
0.62,0.47,0.135,1.0195,0.5315,0.2005,0.2475,8,M
0.625,0.48,0.185,1.2065,0.587,0.29,0.286,8,M
0.64,0.515,0.165,1.369,0.632,0.3415,0.358,10,M
0.65,0.5,0.155,1.202,0.565,0.3135,0.294,11,M
0.665,0.525,0.16,1.363,0.629,0.279,0.34,8,M
0.685,0.52,0.165,1.519,0.699,0.3685,0.4,10,M
0.69,0.54,0.155,1.454,0.624,0.3105,0.39,9,I
0.69,0.53,0.21,1.583,0.7355,0.405,0.3865,12,M
0.7,0.565,0.18,1.751,0.895,0.3355,0.446,9,M
0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,9,I
0.705,0.55,0.17,1.219,0.6395,0.236,0.301,9,I
0.715,0.55,0.19,2.0045,1.0465,0.407,0.5075,12,M
0.72,0.55,0.2,1.9965,0.9035,0.469,0.5215,10,I
0.72,0.565,0.145,1.187,0.691,0.1945,0.2685,8,M
0.725,0.505,0.185,1.978,1.026,0.4255,0.4505,12,M
0.73,0.575,0.185,1.8795,0.931,0.38,0.4825,12,I
0.745,0.565,0.215,1.931,0.896,0.4585,0.5,11,M
0.75,0.57,0.21,2.236,1.109,0.5195,0.545,11,I
0.755,0.625,0.21,2.505,1.1965,0.513,0.6785,11,I
0.755,0.58,0.205,2.0065,0.8295,0.4015,0.595,10,M
0.275,0.195,0.09,0.112500000000001,0.0545000000000002,0.0295000000000001,0.0355000000000001,6,I
0.33,0.25,0.095,0.208500000000001,0.102,0.0395000000000001,0.0520000000000002,7,I
0.33,0.205,0.095,0.159500000000001,0.0770000000000003,0.0320000000000001,0.0435000000000002,5,I
0.335,0.245,0.09,0.2015,0.0960000000000002,0.0405,0.0480000000000001,7,I
0.345,0.255,0.085,0.2005,0.105,0.037,0.0500000000000001,5,I
0.35,0.27,0.075,0.215,0.1,0.0360000000000001,0.0650000000000001,6,I
0.36,0.27,0.085,0.196000000000001,0.0875000000000002,0.0350000000000001,0.0640000000000001,4,I
0.375,0.275,0.095,0.2465,0.11,0.0415000000000001,0.0775000000000002,6,I
0.38,0.27,0.08,0.2105,0.0865000000000001,0.0420000000000001,0.0700000000000001,8,I
0.385,0.3,0.095,0.302,0.152,0.0615000000000001,0.0735000000000001,7,I
0.39,0.3,0.095,0.3265,0.1665,0.0575000000000001,0.0890000000000001,7,I
0.395,0.295,0.095,0.2725,0.115,0.0625000000000001,0.0850000000000001,8,I
0.425,0.325,0.11,0.3335,0.173,0.0450000000000001,0.1,7,I
0.43,0.34,2.77555756156289e-17,0.428,0.2065,0.0860000000000001,0.115,8,I
0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8,I
0.435,0.315,0.11,0.3685,0.1615,0.0715000000000001,0.12,7,I
0.44,0.34,0.12,0.438,0.2115,0.083,0.12,9,I
0.455,0.33,0.1,0.372,0.358,0.0775000000000001,0.11,8,I
0.46,0.36,0.105,0.466,0.2225,0.0990000000000001,0.11,7,I
0.46,0.35,0.105,0.3705,0.1575,0.0770000000000001,0.114,9,I
0.475,0.36,0.11,0.492,0.211,0.11,0.15,8,I
0.48,0.365,0.1,0.461,0.2205,0.0835,0.135,8,I
0.495,0.38,0.13,0.5125,0.2185,0.116,0.16,7,I
0.5,0.42,0.135,0.6765,0.302,0.1415,0.2065,9,M
0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196,9,I
0.515,0.42,0.135,0.711,0.337,0.144,0.205,13,I
0.52,0.4,0.13,0.5825,0.233,0.1365,0.18,10,I
0.525,0.4,0.125,0.6965,0.369,0.1385,0.164,9,I
0.535,0.4,0.135,0.6025,0.2895,0.121,0.154,9,I
0.535,0.435,0.15,0.717,0.3475,0.1445,0.194,9,M
0.545,0.445,0.15,0.8,0.3535,0.163,0.207,9,I
0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,10,I
0.545,0.405,0.135,0.5945,0.27,0.1185,0.185,8,I
0.555,0.44,0.14,0.8705,0.407,0.156,0.255,9,M
0.555,0.43,0.155,0.7395,0.3135,0.1435,0.28,10,I
0.565,0.45,0.145,0.8495,0.4215,0.1685,0.225,8,I
0.565,0.39,0.125,0.744,0.352,0.13,0.1685,11,M
0.57,0.45,0.145,0.751,0.2825,0.2195,0.2215,10,I
0.57,0.46,0.135,0.9795,0.397,0.2525,0.2655,9,I
0.575,0.48,0.165,1.078,0.511,0.2095,0.306,9,I
0.575,0.46,0.155,0.892,0.4415,0.176,0.22,10,M
0.58,0.46,0.155,1.4395,0.6715,0.273,0.2955,10,M
0.58,0.445,0.15,0.858,0.4,0.156,0.253,8,I
0.585,0.465,0.155,0.9145,0.4555,0.1965,0.235,9,M
0.585,0.49,0.185,1.171,0.522,0.2535,0.335,10,M
0.585,0.46,0.165,1.1135,0.5825,0.2345,0.274,10,M
0.6,0.465,0.155,1.04,0.4755,0.25,0.28,11,I
0.61,0.45,0.15,0.871,0.407,0.1835,0.25,10,M
0.615,0.475,0.155,1.004,0.4475,0.193,0.2895,10,I
0.615,0.47,0.165,1.128,0.4465,0.2195,0.34,10,M
0.62,0.495,0.18,1.2555,0.5765,0.254,0.355,12,M
0.62,0.475,0.16,1.1295,0.463,0.2685,0.33,10,I
0.625,0.455,0.17,1.082,0.4955,0.2345,0.315,9,M
0.63,0.485,0.17,1.3205,0.5945,0.345,0.345,9,I
0.63,0.505,0.18,1.272,0.6025,0.295,0.315,11,I
0.635,0.5,0.165,1.4595,0.705,0.2645,0.39,9,I
0.635,0.495,0.175,1.211,0.707,0.2725,0.323,9,I
0.635,0.475,0.17,1.1935,0.5205,0.2695,0.3665,10,M
0.635,0.51,0.155,0.986,0.405,0.2255,0.31,10,M
0.64,0.565,0.23,1.521,0.644,0.372,0.406,15,M
0.645,0.51,0.16,1.1835,0.556,0.2385,0.345,11,M
0.645,0.5,0.195,1.401,0.6165,0.3515,0.3725,10,M
0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,11,M
0.65,0.505,0.165,1.16,0.4785,0.274,0.349,11,I
0.65,0.525,0.175,1.5365,0.6865,0.3585,0.405,11,M
0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,10,I
0.66,0.515,0.17,1.337,0.615,0.3125,0.3575,10,I
0.665,0.53,0.18,1.491,0.6345,0.342,0.435,10,I
0.67,0.53,0.225,1.5615,0.63,0.487,0.3725,11,I
0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,10,I
0.705,0.564999999999999,0.515,2.21,1.1075,0.4865,0.512,10,M
0.705,0.57,0.18,1.5345,0.959999999999999,0.4195,0.43,12,I
0.725,0.6,0.2,1.737,0.697,0.3585,0.595,11,I
0.735,0.565,0.205,2.1275,0.949,0.46,0.565,12,I
0.745,0.57,0.215,2.25,1.1565,0.446,0.558,9,I
0.815,0.65,0.25,2.255,0.8905,0.42,0.797499999999999,14,I
0.365,0.265,0.135,0.221500000000001,0.105,0.0470000000000001,0.0605000000000002,7,I
0.4,0.29,0.11,0.329,0.188,0.0455000000000001,0.0825000000000002,6,I
0.405,0.31,0.095,0.3425,0.1785,0.064,0.0855000000000001,8,I
0.405,0.29,0.09,0.2825,0.112,0.0750000000000001,0.0815000000000002,7,I
0.405,0.3,0.105,0.304,0.1455,0.0610000000000001,0.0805000000000002,6,I
0.41,0.32,0.095,0.290500000000001,0.141,0.0630000000000001,0.0730000000000001,5,I
0.44,0.365,0.11,0.4465,0.213,0.089,0.1135,9,I
0.45,0.335,0.125,0.4475,0.2165,0.126,0.11,6,M
0.455,0.335,0.135,0.501,0.274,0.0995000000000001,0.1065,7,I
0.46,0.355,0.11,0.436,0.1975,0.0960000000000001,0.125,8,I
0.475,0.365,0.115,0.459,0.2175,0.0930000000000001,0.1165,7,I
0.48,0.36,0.125,0.542,0.2795,0.1025,0.147,7,I
0.485,0.37,0.13,0.526,0.2485,0.105,0.1555,6,M
0.505,0.385,0.105,0.5525,0.239,0.1245,0.1555,9,M
0.515,0.395,0.125,0.556,0.2695,0.096,0.17,8,I
0.515,0.425,0.145,0.9365,0.497,0.181,0.2185,8,M
0.525,0.4,0.14,0.7205,0.3685,0.145,0.1735,8,M
0.53,0.4,0.125,0.7575,0.398,0.151,0.175,8,M
0.55,0.425,0.16,0.793,0.343,0.2035,0.215,9,M
0.56,0.43,0.15,0.8745,0.453,0.161,0.22,8,I
0.58,0.435,0.14,0.953,0.475,0.2165,0.2095,9,I
0.585,0.455,0.15,0.906,0.4095,0.23,0.2335,8,M
0.59,0.465,0.15,1.151,0.613,0.239,0.2515,9,I
0.6,0.465,0.2,1.259,0.6405,0.1985,0.357,9,M
0.605,0.485,0.165,0.9515,0.4535,0.193,0.2765,11,I
0.605,0.485,0.16,1.201,0.417,0.2875,0.38,9,I
0.62,0.485,0.155,1.049,0.462,0.231,0.25,10,M
0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9,M
0.63,0.5,0.175,1.1105,0.467,0.268,0.329,10,I
0.64,0.515,0.205,1.5335,0.6635,0.3345,0.4025,9,I
0.645,0.515,0.175,1.546,0.7035,0.365,0.415,10,I
0.655,0.54,0.215,1.5555,0.695,0.296,0.444,11,I
0.655,0.51,0.215,1.7835,0.8885,0.4095,0.4195,11,M
0.67,0.51,0.175,1.5265,0.651,0.4475,0.345,10,M
0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11,M
0.72,0.565,0.2,2.1055,1.017,0.363,0.494,12,M
0.725,0.575,0.24,2.21,1.351,0.413,0.5015,13,M
0.74,0.57,0.18,1.8725,0.9115,0.427,0.446,10,M
0.75,0.55,0.18,1.893,0.941999999999999,0.397,0.445,11,M
0.305,0.225,0.09,0.146500000000001,0.0630000000000002,0.0340000000000001,0.0415000000000002,6,I
0.335,0.255,0.08,0.168,0.0790000000000002,0.0355000000000001,0.0500000000000001,5,I
0.355,0.27,0.075,0.1775,0.0790000000000001,0.0315,0.0540000000000002,6,I
0.36,0.275,0.075,0.2205,0.0985000000000003,0.0440000000000001,0.0660000000000001,7,I
0.375,0.28,0.08,0.2165,0.0935000000000001,0.0925,0.0700000000000001,7,I
0.38,0.29,0.1,0.237,0.108,0.0395000000000001,0.0820000000000002,6,I
0.39,0.3,0.09,0.252,0.1065,0.0530000000000001,0.0800000000000002,7,I
0.39,0.29,0.1,0.222500000000001,0.0950000000000002,0.0465,0.0730000000000002,7,I
0.45,0.335,0.11,0.4195,0.181,0.0850000000000001,0.1345,7,I
0.465,0.345,0.11,0.393,0.1825,0.0735000000000001,0.12,8,I
0.47,0.355,0.125,0.499,0.21,0.0985,0.155,8,I
0.475,0.36,0.145,0.6325,0.2825,0.137,0.19,8,I
0.48,0.37,0.125,0.474,0.179,0.1035,0.175,9,I
0.48,0.37,0.12,0.536,0.251,0.114,0.15,8,I
0.48,0.355,0.16,0.464,0.221,0.106,0.239,8,M
0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7,I
0.49,0.375,0.115,0.4615,0.204,0.0945,0.143,8,I
0.49,0.4,0.135,0.624,0.3035,0.1285,0.169,8,I
0.5,0.4,0.12,0.616,0.261,0.143,0.1935,8,I
0.51,0.395,0.13,0.6025,0.281,0.143,0.162,7,I
0.525,0.415,0.145,0.845,0.3525,0.1635,0.2875,8,M
0.53,0.42,0.12,0.5965,0.2555,0.141,0.177,7,I
0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135,10,I
0.535,0.4,0.13,0.657,0.2835,0.162,0.175,7,I
0.54,0.43,0.17,0.836,0.3725,0.1815,0.24,9,I
0.54,0.425,0.14,0.742,0.32,0.1395,0.25,9,I
0.54,0.43,0.14,0.8195,0.3935,0.1725,0.2295,9,I
0.54,0.455,0.14,0.972,0.419,0.255,0.269,10,M
0.545,0.4,0.13,0.686,0.3285,0.1455,0.18,9,I
0.55,0.425,0.15,0.639,0.269,0.1345,0.217,9,I
0.55,0.415,0.145,0.7815,0.373,0.16,0.2215,8,I
0.55,0.425,0.15,0.7665,0.339,0.176,0.21,8,I
0.555,0.435,0.14,0.765,0.3945,0.15,0.206,8,I
0.555,0.46,0.145,0.9005,0.3845,0.158,0.2765,11,I
0.565,0.42,0.155,0.743,0.31,0.186,0.231,9,I
0.565,0.43,0.15,0.831,0.4245,0.1735,0.219,10,M
0.57,0.445,0.145,0.7405,0.306,0.172,0.1825,12,I
0.575,0.47,0.155,1.116,0.509,0.238,0.34,10,I
0.575,0.465,0.195,0.9965,0.417,0.247,0.47,8,I
0.575,0.435,0.15,1.0305,0.4605,0.218,0.36,8,I
0.575,0.445,0.16,0.839,0.4005,0.198,0.239,9,M
0.59,0.45,0.145,1.022,0.428,0.268,0.265,10,I
0.59,0.46,0.145,0.9015,0.419,0.1785,0.26,11,I
0.595,0.435,0.15,0.9,0.4175,0.17,0.265,8,I
0.595,0.46,0.15,0.8335,0.377,0.1925,0.235,8,I
0.6,0.46,0.155,0.9735,0.427,0.2045,0.3,8,I
0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,9,M
0.6,0.48,0.17,0.9175,0.38,0.2225,0.29,8,I
0.6,0.48,0.18,1.0645,0.4495,0.2455,0.325,10,I
0.605,0.475,0.145,0.884,0.3835,0.1905,0.27,8,M
0.61,0.475,0.16,1.1155,0.3835,0.223,0.379,10,I
0.615,0.47,0.16,1.0175,0.473,0.2395,0.28,10,M
0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9,M
0.62,0.485,0.18,1.154,0.4935,0.256,0.315,12,I
0.62,0.54,0.165,1.139,0.4995,0.2435,0.357,11,I
0.625,0.475,0.16,1.0845,0.5005,0.2355,0.3105,10,M
0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,9,M
0.625,0.485,0.175,1.362,0.6765,0.2615,0.3705,10,I
0.625,0.485,0.15,1.044,0.438,0.2865,0.278,9,I
0.63,0.5,0.18,1.1965,0.514,0.2325,0.3995,8,I
0.63,0.485,0.165,1.233,0.6565,0.2315,0.3035,10,M
0.64,0.515,0.18,1.247,0.5475,0.2925,0.3685,10,M
0.64,0.525,0.185,1.707,0.763,0.4205,0.4435,11,M
0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,10,M
0.645,0.51,0.16,1.33,0.6665,0.309,0.317,9,M
0.645,0.5,0.175,1.3375,0.554,0.308,0.415,10,M
0.655,0.505,0.195,1.4405,0.688,0.3805,0.363,11,I
0.66,0.535,0.175,1.5175,0.711,0.3125,0.415,12,I
0.665,0.52,0.175,1.3725,0.606,0.32,0.395,12,M
0.665,0.5,0.175,1.2975,0.6075,0.314,0.315,9,M
0.68,0.52,0.195,1.4535,0.592,0.391,0.4125,10,M
0.68,0.51,0.2,1.6075,0.714,0.339,0.4705,11,I
0.69,0.55,0.2,1.569,0.687,0.3675,0.46,12,I
0.7,0.535,0.175,1.773,0.6805,0.48,0.512,15,I
0.705,0.545,0.17,1.58,0.6435,0.4565,0.265,11,I
0.71,0.56,0.22,2.015,0.9215,0.454,0.566,11,M
0.72,0.57,0.2,1.8275,0.919,0.366,0.485,10,M
0.72,0.525,0.18,1.445,0.631,0.3215,0.435,7,I
0.725,0.565,0.21,2.1425,1.03,0.487,0.503,14,I
0.73,0.56,0.19,1.9425,0.799,0.5195,0.5655,11,I
0.75,0.595,0.205,2.2205,1.083,0.421,0.63,12,M
0.775,0.63,0.25,2.7795,1.3485,0.76,0.578,12,M
0.375,0.245,0.1,0.394,0.166,0.091,0.1125,6,I
0.375,0.27,0.135,0.597,0.272,0.131,0.1675,7,I
0.455,0.325,0.135,0.82,0.4005,0.1715,0.211,8,I
0.455,0.345,0.11,0.434,0.207,0.0855,0.1215,8,I
0.485,0.365,0.105,0.5205,0.195,0.123,0.182,8,I
0.525,0.38,0.125,0.65,0.303,0.155,0.159,7,M
0.53,0.41,0.14,0.7545,0.3495,0.1715,0.2105,8,M
0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,8,I
0.545,0.42,0.165,0.8935,0.4235,0.2195,0.228,8,I
0.545,0.385,0.15,1.1185,0.5425,0.2445,0.2845,9,I
0.575,0.44,0.185,1.025,0.5075,0.2245,0.2485,10,M
0.575,0.45,0.13,0.8145,0.403,0.1715,0.213,10,I
0.605,0.475,0.175,1.2525,0.5575,0.3055,0.343,9,M
0.61,0.475,0.15,1.1135,0.5195,0.2575,0.3005,11,I
0.615,0.455,0.145,1.1155,0.5045,0.238,0.315,10,I
0.62,0.47,0.145,1.0865,0.511,0.2715,0.2565,10,M
0.625,0.49,0.185,1.169,0.5275,0.2535,0.344,11,M
0.635,0.475,0.15,1.1845,0.533,0.307,0.291,10,I
0.665,0.515,0.185,1.3405,0.5595,0.293,0.4375,11,I
0.705,0.545,0.18,1.5395,0.6075,0.3675,0.4645,13,I
0.72,0.56,0.18,1.5865,0.691,0.375,0.4425,11,M
0.73,0.575,0.21,2.069,0.9285,0.409,0.643,11,M
0.34,0.26,0.085,0.1885,0.0815000000000002,0.0335,0.0600000000000001,6,I
0.365,0.27,0.085,0.197,0.0815000000000002,0.0325000000000001,0.0650000000000001,6,I
0.405,0.3,0.09,0.269,0.103,0.067,0.11,6,I
0.41,0.315,0.095,0.280500000000001,0.114,0.0345000000000001,0.11,7,I
0.415,0.31,0.09,0.2815,0.1245,0.0615,0.0850000000000001,6,I
0.42,0.325,0.1,0.368,0.1675,0.0625,0.1135,11,I
0.43,0.34,0.1,0.3405,0.1395,0.0665000000000001,0.12,8,I
0.445,0.33,0.11,0.358,0.1525,0.0670000000000001,0.1185,8,I
0.47,0.375,0.12,0.487,0.196,0.0990000000000001,0.135,8,I
0.475,0.34,0.105,0.4535,0.203,0.08,0.1465,9,I
0.485,0.385,0.13,0.568,0.2505,0.178,0.154,7,I
0.485,0.36,0.12,0.5155,0.2465,0.1025,0.147,8,I
0.495,0.375,0.14,0.494,0.181,0.0975,0.191,8,I
0.505,0.405,0.13,0.599,0.2245,0.1175,0.225,11,I
0.515,0.415,0.135,0.7125,0.285,0.152,0.245,10,I
0.515,0.385,0.11,0.5785,0.253,0.16,0.14,8,M
0.52,0.41,0.11,0.5185,0.2165,0.0915000000000001,0.184,8,I
0.52,0.415,0.14,0.6375,0.308,0.1335,0.168,9,I
0.52,0.395,0.125,0.5805,0.2445,0.146,0.165,9,I
0.52,0.385,0.115,0.581,0.2555,0.156,0.143,10,I
0.525,0.405,0.145,0.6965,0.3045,0.1535,0.21,8,I
0.53,0.43,0.14,0.677,0.298,0.0965000000000001,0.23,8,I
0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,9,I
0.54,0.425,0.16,0.9455,0.3675,0.2005,0.295,9,I
0.54,0.39,0.125,0.6255,0.2525,0.158,0.19,8,I
0.545,0.425,0.14,0.8145,0.305,0.231,0.244,10,I
0.555,0.41,0.125,0.599,0.2345,0.1465,0.194,8,M
0.555,0.4,0.13,0.7075,0.332,0.1585,0.18,7,M
0.555,0.45,0.175,0.738,0.304,0.1755,0.22,9,I
0.565,0.415,0.125,0.667,0.302,0.1545,0.185,7,M
0.565,0.455,0.155,0.9355,0.421,0.183,0.26,11,M
0.565,0.46,0.155,0.8715,0.3755,0.215,0.25,10,I
0.57,0.415,0.13,0.88,0.4275,0.1955,0.238,13,M
0.57,0.44,0.12,0.803,0.382,0.1525,0.234,9,I
0.575,0.45,0.135,0.8715,0.45,0.162,0.225,10,I
0.575,0.45,0.135,0.8245,0.3375,0.2115,0.239,11,I
0.58,0.5,0.165,0.925,0.37,0.185,0.3005,10,I
0.6,0.47,0.135,0.97,0.4655,0.1955,0.264,11,I
0.6,0.46,0.17,1.1805,0.456,0.337,0.329,11,M
0.6,0.475,0.15,0.99,0.386,0.2195,0.3105,10,M
0.605,0.47,0.18,1.1155,0.479,0.2565,0.321,10,M
0.61,0.48,0.14,1.031,0.4375,0.2615,0.27,8,M
0.61,0.47,0.165,1.1785,0.566,0.2785,0.294,11,I
0.615,0.495,0.2,1.219,0.564,0.227,0.3885,10,M
0.62,0.49,0.16,1.035,0.44,0.2525,0.285,11,M
0.62,0.47,0.15,1.309,0.587,0.4405,0.325,9,M
0.625,0.445,0.16,1.09,0.46,0.2965,0.304,11,I
0.63,0.49,0.155,1.2525,0.63,0.246,0.289,9,M
0.635,0.525,0.16,1.195,0.5435,0.246,0.335,12,M
0.64,0.48,0.145,1.1145,0.508,0.24,0.34,10,I
0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,10,I
0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10,I
0.64,0.49,0.155,1.1285,0.477,0.269,0.34,9,M
0.65,0.51,0.155,1.189,0.483,0.278,0.3645,13,I
0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,11,I
0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10,I
0.665,0.5,0.15,1.2475,0.4625,0.2955,0.3595,10,I
0.7,0.575,0.205,1.773,0.605,0.447,0.538,13,I
0.7,0.55,0.175,1.4405,0.6565,0.2985,0.375,12,M
0.7,0.55,0.195,1.6245,0.675,0.347,0.535,13,M
0.72,0.575,0.18,1.6705,0.732,0.3605,0.501,12,I
0.75,0.55,0.195,1.8325,0.83,0.366,0.44,11,I
0.135,0.13,0.04,0.0290000000000001,0.0125000000000003,0.00650000000000006,0.0080000000000002,4,I
0.28,0.21,0.075,0.119500000000001,0.0530000000000002,0.0265000000000001,0.0300000000000002,6,I
0.29,0.21,0.07,0.1115,0.0480000000000002,0.0205,0.0300000000000001,5,I
0.29,0.21,0.06,0.119500000000001,0.0560000000000002,0.0235000000000001,0.0300000000000001,6,I
0.36,0.27,0.085,0.196000000000001,0.0905,0.0340000000000001,0.0530000000000002,7,I
0.375,0.28,0.08,0.226000000000001,0.105,0.0470000000000001,0.0650000000000001,6,I
0.43,0.32,0.11,0.3675,0.1675,0.102,0.105,8,I
0.435,0.325,0.12,0.346,0.159,0.0840000000000001,0.0950000000000001,7,I
0.45,0.33,0.105,0.4955,0.2575,0.0820000000000001,0.129,8,M
0.47,0.365,0.135,0.522,0.2395,0.1525,0.145,10,M
0.515,0.4,0.14,0.6335,0.288,0.145,0.168,9,M
0.53,0.43,0.15,0.741,0.325,0.1855,0.196,9,I
0.55,0.47,0.15,0.9205,0.381,0.2435,0.2675,10,I
0.59,0.465,0.165,1.115,0.5165,0.273,0.275,10,M
0.61,0.49,0.16,1.112,0.465,0.228,0.341,10,M
0.66,0.515,0.195,1.5655,0.7345,0.353,0.386,9,M
0.255,0.19,0.06,0.0860000000000004,0.0400000000000001,0.0185000000000001,0.0250000000000002,5,I
0.27,0.195,0.065,0.1065,0.0475000000000001,0.0225,0.0285000000000001,5,I
0.32,0.255,0.085,0.1745,0.0720000000000002,0.033,0.0570000000000001,8,I
0.405,0.31,0.09,0.312,0.138,0.06,0.0870000000000001,8,I
0.44,0.305,0.115,0.379,0.162,0.091,0.11,9,I
0.45,0.35,0.13,0.4655,0.2075,0.1045,0.135,8,M
0.455000000000001,0.354999999999999,1.13,0.594000000000001,0.332,0.116,0.1335,8.00000000000002,I
0.46,0.345,0.11,0.4595,0.235,0.0885000000000001,0.116,7,M
0.465,0.355,0.09,0.4325,0.2005,0.074,0.1275,9,I
0.475,0.38,0.14,0.689,0.3165,0.1315,0.1955,7,I
0.535,0.42,0.125,0.738,0.355,0.1895,0.1795,8,M
0.545,0.43,0.16,0.844,0.3945,0.1855,0.231,9,I
0.55,0.42,0.115,0.668,0.2925,0.137,0.209,11,I
0.58,0.45,0.12,0.8685,0.418,0.1475,0.2605,8,M
0.595,0.465,0.15,0.919,0.4335,0.1765,0.262,9,M
0.65,0.5,0.14,1.238,0.6165,0.2355,0.32,8,M
0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,10,I
0.685,0.55,0.2,1.7725,0.813,0.387,0.49,11,M
0.705,0.57,0.185,1.761,0.747,0.3725,0.488,10,I
0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,10,I
0.72,0.585,0.22,1.914,0.9155,0.448,0.479,11,M
0.73,0.555,0.18,1.6895,0.6555,0.1965,0.4935,10,I
0.775,0.57,0.22,2.032,0.735,0.4755,0.6585,17,M
0.505,0.39,0.115,0.66,0.3045,0.1555,0.175,8,I
0.505,0.385,0.115,0.616,0.243,0.1075,0.21,11,I
0.405,0.305,0.09,0.2825,0.114,0.0575000000000001,0.0950000000000001,7,I
0.5,0.39,0.145,0.651,0.273,0.132,0.22,11,M
0.41,0.31,0.11,0.315,0.124,0.0820000000000001,0.0950000000000001,9,I
0.595,0.455,0.155,1.041,0.416,0.2105,0.365,14,M
0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,15,I
0.31,0.225,0.05,0.144500000000001,0.0675000000000002,0.0385000000000001,0.0450000000000001,6,I
0.48,0.38,0.12,0.608,0.2705,0.1405,0.185,8,I
0.475,0.36,0.11,0.4555,0.177,0.0965000000000001,0.145,9,I
0.385,0.295,0.095,0.335,0.147,0.0940000000000001,0.0900000000000001,7,M
0.62,0.51,0.175,1.1505,0.4375,0.2265,0.4,12,M
0.565,0.425,0.1,0.7145,0.3055,0.166,0.18,12,M
0.32,0.24,0.075,0.1735,0.0760000000000002,0.0355000000000001,0.0500000000000001,7,I
0.465,0.35,0.12,0.5205,0.2015,0.1625,0.185,11,M
0.46,0.375,0.135,0.4935,0.186,0.0845,0.17,12,M
0.4,0.3,0.115,0.302500000000001,0.1335,0.0465,0.0935000000000001,8,I
0.69,0.55,0.2,1.8465,0.732,0.472,0.57,19,M
0.61,0.45,0.16,1.136,0.414,0.311,0.3,9,I
0.645,0.5,0.17,1.1845,0.4805,0.274,0.355,13,I
