age,absences,G1,G2,G3,school,sex,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health
17,0,7,12,11,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,5
17,0,11,12,12,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,yes,yes,no,no,no,yes,2,5,5,3,5,5
19,0,11,15,11,MS,F,R,LE3,A,2,0,at_home,other,reputation,mother,4,3,0,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
17,11,9,9,10,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,yes,no,no,no,no,no,no,yes,1,1,1,4,1,3
17,0,10,17,11,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,3,5,5
17,0,10,14,15,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,4,1,3
17,0,8,16,9,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,yes,no,no,no,no,no,no,yes,1,1,1,4,3,3
17,8,8,11,11,MS,F,R,GT3,A,1,0,at_home,at_home,course,other,4,2,1,yes,no,no,no,no,no,no,yes,1,1,1,4,1,1
15,2,10,14,13,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,yes,no,no,no,no,yes,2,5,5,3,5,5
17,4,13,5,11,MS,M,U,GT3,T,1,1,at_home,at_home,other,other,3,1,3,no,no,yes,no,no,no,no,no,3,5,5,4,5,4
16,2,17,11,11,MS,M,U,GT3,T,3,3,services,at_home,home,other,3,1,3,no,no,yes,no,no,no,yes,no,3,5,5,4,5,4
15,4,11,11,10,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,3,5,5
18,6,12,11,13,GP,F,R,LE3,A,2,0,at_home,other,reputation,mother,4,3,0,yes,yes,no,no,yes,yes,no,no,1,3,2,1,1,1
16,0,13,17,13,MS,F,R,LE3,A,2,0,at_home,at_home,course,other,4,3,1,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
16,8,14,11,13,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,3,1,yes,no,no,no,yes,no,no,yes,1,1,1,1,1,1
17,6,9,9,14,GP,F,R,LE3,A,2,0,at_home,other,reputation,mother,1,3,0,yes,yes,no,no,yes,yes,no,no,4,3,1,1,1,1
17,0,11,9,10,MS,F,R,GT3,A,1,0,at_home,at_home,course,other,4,2,1,yes,no,no,no,no,no,no,yes,1,1,1,4,1,1
17,0,14,12,11,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,4,2,2,1,1,2
16,0,7,9,10,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,3,0,no,yes,yes,yes,yes,yes,yes,no,3,3,2,5,5,5
18,8,16,9,13,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,1,1,yes,no,no,no,no,no,no,yes,1,1,1,1,1,1
18,0,11,14,13,MS,M,R,GT3,T,0,0,teacher,teacher,other,other,4,1,3,no,no,yes,yes,no,no,no,yes,2,5,1,3,5,5
19,2,13,11,10,MS,M,R,GT3,A,0,0,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,5
17,4,10,9,10,MS,F,R,GT3,A,1,0,at_home,at_home,course,other,4,2,1,yes,no,no,no,no,no,no,yes,1,1,1,4,1,1
16,2,10,12,15,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,2,2,1,5,5,2
17,1,13,11,13,GP,M,U,GT3,T,3,3,services,services,home,other,3,2,3,yes,yes,no,no,no,no,yes,no,5,5,4,4,3,4
16,0,14,11,18,MS,M,R,GT3,A,0,1,at_home,at_home,other,other,4,1,2,no,no,no,no,no,no,no,yes,2,5,5,4,5,4
16,32,9,13,11,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,3,1,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
21,0,14,14,11,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,4
15,3,11,13,12,MS,M,R,GT3,T,0,0,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,5
16,4,14,13,13,MS,F,R,GT3,A,0,0,at_home,at_home,other,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,3,5,5
17,2,10,12,16,GP,M,U,GT3,T,4,4,teacher,health,home,father,1,1,3,no,yes,yes,yes,no,no,yes,no,3,5,5,5,5,5
18,1,11,9,11,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,yes,yes,no,no,no,yes,2,5,5,5,5,5
17,2,10,11,13,MS,M,R,GT3,T,1,1,at_home,at_home,other,other,3,1,3,no,no,no,no,no,no,no,no,3,5,5,4,5,4
17,0,8,12,13,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,5
15,0,11,18,10,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,3,5,3
18,6,13,13,10,MS,F,R,GT3,A,0,0,at_home,at_home,other,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,4,5,5
17,0,10,17,12,GP,M,U,LE3,T,4,4,teacher,teacher,home,father,1,4,3,no,yes,yes,yes,yes,yes,yes,no,3,4,5,5,5,5
16,0,18,11,13,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,3,1,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
17,8,9,11,10,MS,M,R,LE3,T,0,4,teacher,teacher,other,father,2,1,3,no,no,yes,yes,no,no,no,yes,2,5,1,3,5,5
19,2,11,13,15,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,4,1,3
18,12,14,10,11,MS,F,R,LE3,A,0,0,at_home,at_home,reputation,mother,4,3,0,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
17,4,15,10,15,GP,F,U,GT3,A,3,3,services,services,reputation,mother,1,4,0,yes,yes,no,no,yes,yes,yes,no,5,3,3,1,3,1
16,5,11,8,12,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,1,no,no,no,no,no,no,no,yes,2,1,1,4,1,1
17,0,9,12,10,MS,F,R,LE3,A,0,0,teacher,teacher,reputation,mother,2,1,0,no,no,no,yes,yes,yes,no,yes,2,2,1,1,1,2
17,0,10,9,10,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,4
21,0,15,13,15,GP,M,U,LE3,T,4,4,teacher,teacher,reputation,father,1,1,0,no,no,yes,yes,yes,yes,yes,yes,2,2,1,3,5,5
15,10,9,7,11,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,1,1,no,no,no,no,yes,no,no,yes,2,1,1,1,1,1
16,0,9,11,10,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,3,1,yes,no,no,no,yes,no,no,yes,1,1,1,1,1,1
15,0,13,17,11,MS,M,R,LE3,T,0,4,teacher,teacher,other,father,2,1,0,no,no,yes,yes,yes,yes,no,yes,2,2,1,3,5,5
15,2,14,16,11,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,no,no,no,no,no,yes,2,5,5,4,5,4
17,0,15,16,12,MS,F,R,LE3,A,0,0,at_home,at_home,course,other,4,3,1,yes,no,no,no,yes,yes,no,yes,1,1,1,1,1,1
15,0,11,10,10,MS,F,R,GT3,A,0,0,at_home,at_home,other,other,4,1,2,no,no,no,no,no,no,no,yes,2,5,5,4,5,4
17,8,12,18,13,GP,M,U,LE3,T,4,4,teacher,teacher,other,father,1,1,3,no,no,yes,yes,yes,yes,yes,yes,2,5,5,5,5,5
15,0,13,12,16,GP,F,U,GT3,T,3,3,services,services,home,mother,1,4,0,yes,yes,yes,no,yes,yes,yes,no,5,3,3,2,3,1
15,0,10,9,15,MS,F,R,GT3,A,0,0,at_home,at_home,course,other,4,1,2,no,no,no,no,no,no,no,yes,2,1,1,4,5,3
17,6,10,12,11,MS,M,R,GT3,T,0,1,at_home,at_home,other,other,4,1,3,no,no,yes,yes,no,no,no,yes,2,5,5,5,5,5
