X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area,month,day
7.39984959001641,5.88757946536873,97.4465589746799,191.906308477817,810.117926959466,16.1090228925678,27.897829465088,31.7989727301669,3.83497926008638,0.0437878665512609,51.2172436657791,apr,wed
5.94967380125242,4.87862604350846,87.1412425754953,17.1846784825802,183.641613611188,6.88746961541182,13.4698643710696,41.5800366267622,5.04487974876644,-0.0304343118738481,20.5599918923932,mar,fri
4.79848449995583,4.52192916991619,95.097348784424,176.899699192768,796.11100186636,12.7894792789139,24.9768883309197,38.4456557226479,3.39893960008984,0.0305102907609697,24.5252816674173,mar,fri
6.14213090425318,4.9211404548463,83.3014282203132,-0.983213879079472,112.865206221124,2.42208321778673,7.93192602724226,61.1690573574323,4.97399778035312,0.0154553905737691,-3.3442623387784,mar,fri
7.26459268808263,5.69865343175619,91.5411705664526,127.829764025183,573.900390533091,10.0677438195167,19.4828710374477,49.8505093099738,4.14943261313627,0.0595027733842447,24.7187895896342,mar,fri
4.96094529745839,4.34928423503781,84.4444529162448,19.7497971171819,208.979430365738,3.07013120754367,9.76022544399859,58.4847016824724,4.6012161988727,0.00773046321804377,-7.02242544475613,mar,fri
0.507099413055628,2.32334947009996,94.3225070494394,176.635690710839,864.158969713868,10.7041535279765,24.5958290788013,36.932468058798,2.62801963566207,-0.013030586371213,-2.80710015248675,apr,wed
7.5655953915934,5.82871610230808,93.2440508937474,84.8260105515719,409.288625425244,13.4675674931291,21.9130566864638,25.6047753316126,4.94252256522075,-0.0251631591085653,54.7318958079426,apr,wed
7.3039128364903,5.7446953559027,92.3299061090856,146.916431107034,644.240106466726,10.6074802123627,20.5948793044613,50.80002566347,3.96693350659831,0.0720036162923629,24.7527101450483,apr,wed
2.36910784681458,3.17140459683692,90.3187407580222,110.849713825149,589.522197723129,7.68118179801404,18.5747089927754,45.0592049006293,3.46715220190147,-0.00685059713170374,-3.4824674968161,apr,wed
2.89508473811698,3.44604214793319,92.4043496437954,95.2213909328773,523.053830780088,10.9261559132637,21.4950953480648,27.3116284626377,3.95772868791257,-0.0580867591981286,21.351000649958,apr,wed
6.36578478256245,5.21290543231074,92.332926816658,90.938729499207,451.280194355286,11.822899522871,20.8033866430007,31.6666674989581,4.57891215295277,-0.0166165564391917,39.347195808523,mar,fri
5.92978876282595,5.09772627604595,94.8782602431883,177.447181931188,779.931362135321,12.7773004029636,24.4684356103059,41.7565895323511,3.55694737065198,0.0501406433567244,28.1399101152179,apr,wed
3.87900086701119,4.00469519152357,93.2645950252582,145.728834940035,694.979535664128,10.984512978248,22.5239413701954,39.1549424287655,3.5069587603822,0.00840387345812149,15.8457459484288,apr,wed
9.54233542107909,6.90895624264548,94.4022667304775,147.814475059209,611.638227634841,13.840973464785,23.1909241650382,40.9503607914343,4.51110242165674,0.0661872905348635,52.2524036711308,apr,wed
7.49522346424674,5.86621402329947,90.9536851398788,186.748092224557,789.152242542736,7.83842375657483,18.5526988524937,72.6563413910013,3.32780825082059,0.153096214863598,0.897920388734766,apr,wed
6.02362383283362,4.90717705338982,85.1749487994885,28.3264363379667,223.784675174615,4.06538075413233,10.6221104131984,58.0374338964079,4.72494320155051,0.0205424018812147,1.18754459918047,apr,wed
3.70933364243541,3.95296107848888,91.944310890663,196.606238861315,886.757673668993,7.91076717643131,20.6150909072625,63.5930676026854,2.66269084968343,0.0987392395705229,-13.1227734699234,mar,fri
6.1617753374939,5.05583524011158,88.4556250731345,76.1215209337037,399.336294636589,7.12175451477564,15.2766006304042,51.9604936517307,4.39376659388754,0.0292361461722068,12.0365538666838,apr,wed
4.53869059901953,4.14728923270677,87.7851005340292,-1.37743935664174,137.382463798697,7.84654161549157,14.6507941327424,29.381381994462,5.12619161849078,-0.0857994360239007,25.182208629669,mar,fri
5.51593121094348,4.85640573669443,90.4620740817184,192.523379042987,842.450366994263,6.54972735940569,18.1793554187922,74.6981078851088,2.87932682916507,0.143412345999909,-14.8170353781391,apr,wed
5.38968092954384,4.82748174496835,95.3580907144482,178.123022158332,791.154258640366,13.2459371403114,25.2498071645757,38.0250455816993,3.50298479116179,0.0353938613343294,29.1302666756805,apr,wed
3.38977369376103,3.73447534041276,89.9316222733592,159.431698849839,753.650248508602,6.1795056249371,17.8058260576658,64.4841511930399,2.93475008612862,0.0796131014113668,-18.2434614397155,mar,fri
4.46265151483167,4.32001869253229,91.5005434719164,182.839505032673,823.449045957108,7.88177457853476,19.8594621066627,63.2730428643332,2.93394099741713,0.0978720077594436,-8.28173800058396,apr,wed
3.74180446884274,3.93643509971133,93.2324972701141,147.943087957801,705.416023513038,10.8508006683934,22.4994799653758,39.8570106859119,3.45124565639418,0.010164366637226,14.1505016019595,mar,fri
4.09862737319563,4.13473166061079,92.0833100998069,177.216350052521,808.430367785474,8.69165526254493,20.763694440208,57.1448720805522,3.00440425094175,0.0750702337080189,-3.43047268640747,apr,wed
3.1180188094092,3.6196554223539,90.4213704120922,179.499973339796,832.632515323522,6.22697593507684,18.5403926379791,67.2239282891276,2.66049208158905,0.094621622070127,-22.4995208034455,mar,fri
1.14576947992836,2.34454106846615,81.4580691732023,-9.10966422174988,162.992563218237,-1.02520615262207,6.14148903301408,63.073738493767,4.09735103108318,-0.0291923332785016,-40.1046991297989,mar,fri
6.37480492081851,5.06840655570636,86.0259974556957,0.232351327753804,113.747470619937,5.98622531656789,11.8075723642137,44.1362649231247,5.24451467729194,-0.0280870700791087,19.4403601134775,mar,fri
3.42340078402808,3.60817942198672,87.9432956985034,28.8645734697903,267.73989318782,6.98674386654302,15.0447634167326,36.225362278524,4.54417348167929,-0.0622671119368931,10.596430473184,mar,fri
5.37132061001957,4.63260614552805,86.3100064862904,78.0216164821997,419.033571930694,4.08728636345171,12.3258992287141,65.3599306600464,4.04208061505707,0.0593589257141632,-9.87903529251417,mar,fri
3.14862241704232,3.58776202155124,92.59143961918,106.240294139345,559.936069116225,10.947971579114,21.712075334315,29.9579642783599,3.86570968189797,-0.0430548779830408,20.3368601316033,mar,fri
5.18461973808933,4.61712563613302,93.2044206822242,89.250121759942,464.046926265568,12.6988679464875,22.2590204579851,23.6649300681604,4.48795411033135,-0.0500210801515262,41.1591355141705,mar,fri
3.50285237638898,3.78557364929908,93.1248094766694,118.546164643044,599.995080444566,11.4114627467641,22.4086012125496,30.9049669158208,3.80424724351375,-0.0310737599434105,22.1807610461237,apr,wed
3.98095071501856,4.08682408980248,96.1951140673818,146.441447429806,696.104353839562,14.7959206230424,26.7183305927052,20.4225425669088,3.78173799339711,-0.0412058073341857,39.8256347113343,apr,wed
4.68805250150192,4.44334837918617,95.5086425953432,149.054738232391,694.410821582642,14.016182485988,25.6088399186864,26.793798918163,3.79921947529091,-0.0161095681301226,36.8578477815648,apr,wed
4.10609170392132,4.1414388856436,93.5840209619046,164.354677985668,760.566011923558,10.9745105519505,22.9296721619435,43.3030925334811,3.31866527853003,0.0310847515165981,13.1641987699459,apr,wed
1.37677733312935,2.77403029232342,95.8851768682632,167.190563262028,815.120270769723,13.1972664633787,26.701008101977,25.0692363619529,3.04260853884086,-0.0420330770547804,17.3671970304406,mar,fri
1.83627960177059,2.98100764919503,94.9663419266119,147.786147902812,735.566948503598,12.6231513823886,25.3170998456931,25.6212907795044,3.29936315335954,-0.0460451697624193,18.8476328299144,mar,fri
3.28639649456797,3.77265233680053,96.9786342704681,180.801828689686,835.023018825265,14.7477484015547,27.9360919168273,25.1259533810549,3.26953751875957,-0.0175742131561977,30.9632404006595,apr,wed
21.1683490546479,13.3569203144953,90.2719337334429,734.429991738553,2604.70291229589,-3.76197296711686,14.8080300080901,270.898999154216,-1.98231242840738,1.09131406627732,-125.020773110056,apr,wed
3.5957679605954,3.89592214714589,96.459710553188,149.676617547569,714.33797929002,14.9581372868296,27.161865554572,19.1378040316086,3.69851056501418,-0.0466033869783958,38.9597553472778,apr,wed
1.55282357928793,2.77312823718875,89.6873107267133,137.001058268763,699.832192146648,5.97796765970416,17.7858454156088,56.2113162513855,2.91794945162356,0.0290768862385189,-21.5837340032217,mar,fri
2.36730927121183,3.13527249785918,89.1658377030463,85.8554862605552,496.607005420386,6.83114292578075,16.9374861797043,44.6737502578898,3.70331544343777,-0.0204343282660698,-4.25369779847184,apr,wed
3.9657527984241,3.79638492751355,83.9571745279408,-22.5472250767435,67.7664359359725,3.28053337749602,9.26295101561207,46.7875997090678,4.97193641921816,-0.0543534440296559,-1.36888766824923,apr,wed
