age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,school,sex,address,famsize,Pstatus,Mjob,Fjob,reason,guardian,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic
16.950567,2.0567696,2.0092611,1.86604,1.8227282,0.34458727,3.925587,3.2860477,3.346591,1.6425259,2.4563656,3.4531932,2.700793,10.180547,10.3382845,10.596493,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.062843,2.1226287,2.0219743,1.7809567,1.8322724,0.4333663,3.864301,3.2226508,3.3202825,1.7399929,2.5790765,3.545206,3.0091727,10.057228,10.062579,10.2189865,MS,F,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
17.127932,2.1575122,1.9926757,1.5726281,1.9442852,0.39631188,3.645223,3.1839736,3.0989397,1.5159155,2.3171434,3.6560981,3.921989,10.768002,10.634767,10.889166,GP,F,U,GT3,T,other,other,course,mother,no,yes,no,yes,yes,yes,no,no
16.796434,1.9838256,1.9917448,1.9764035,1.8078053,0.25173753,3.9985855,3.375507,3.3914475,1.5191771,2.290154,3.3482184,2.30646,10.315269,10.636733,11.006686,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.917475,2.038058,2.0059958,1.8906431,1.8207066,0.3232319,3.9408863,3.3041885,3.3562033,1.6169949,2.4217935,3.4295266,2.6193833,10.207546,10.408358,10.690714,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.167566,2.1679595,2.0298283,1.6883993,1.877605,0.50955147,3.7464285,3.1768966,3.2621481,1.7776515,2.613943,3.6261382,3.5073464,9.976029,9.806692,10.035597,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
17.174984,2.183517,2.030377,1.6606965,1.8901968,0.50129735,3.7184203,3.1801064,3.239145,1.7381761,2.5783863,3.6431036,3.5842414,10.119417,9.945316,10.143749,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
16.916407,2.037542,2.0059109,1.8913901,1.8206427,0.32260403,3.9413323,3.304723,3.3564727,1.6162088,2.4207492,3.428795,2.6169279,10.208298,10.410287,10.693462,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.983717,2.0767505,2.011192,1.8422563,1.8256774,0.36778048,3.909428,3.266351,3.337622,1.6688726,2.4910011,3.4778402,2.7883246,10.147551,10.262902,10.493551,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.149773,2.1597688,2.0277684,1.7105279,1.8639238,0.5093657,3.7676566,3.1765985,3.2772484,1.7982577,2.6408153,3.618001,3.4151027,9.927843,9.787688,9.997643,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
16.438751,1.8869303,1.9573578,2.1823673,1.7376963,0.10354983,4.1880207,3.596652,3.5269794,1.2759453,1.9413476,3.1259277,1.3529485,10.750452,11.275543,11.92635,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.177158,2.1870704,2.0280766,1.6515286,1.894464,0.4955451,3.7094562,3.1813838,3.2292166,1.7203268,2.565796,3.6470041,3.6201844,10.175659,9.986071,10.195034,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
16.902782,2.0309885,2.0048559,1.9008937,1.8197641,0.31464148,3.9470735,3.3115423,3.359933,1.6061723,2.407415,3.4195442,2.5854082,10.218046,10.434965,10.728706,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.029255,2.1046722,2.0161405,1.8063186,1.8300365,0.40590483,3.882809,3.2390275,3.3275087,1.7099283,2.5435696,3.515508,2.9167016,10.098014,10.151669,10.328833,MS,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.053102,2.117537,2.0203393,1.7881987,1.8316703,0.42528793,3.8697572,3.2272925,3.3224664,1.7311547,2.5686972,3.5365486,2.9820564,10.069131,10.0884695,10.250819,MS,F,U,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.080914,2.1317608,2.025127,1.768605,1.8341691,0.44778255,3.852683,3.2132885,3.3148282,1.7557743,2.595676,3.559397,3.0614727,10.040127,10.015423,10.166566,MS,F,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
16.856081,2.0098794,2.001101,1.9334303,1.8150632,0.2864796,3.9689956,3.3372562,3.3729753,1.5691218,2.3580043,3.3894749,2.4658585,10.255669,10.52073,10.851181,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.159868,2.1659834,2.0288098,1.6968572,1.8723986,0.5100888,3.754899,3.1765258,3.2671804,1.7876012,2.6245627,3.622732,3.4755952,9.94357,9.783198,10.013964,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
16.970598,2.0686333,2.0107,1.85182,1.8242977,0.35814372,3.916236,3.2744975,3.3408337,1.6582944,2.4768002,3.467799,2.7527933,10.159865,10.294689,10.536119,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.78967,1.9808431,1.9906788,1.9811289,1.8068343,0.2479856,4.002049,3.3798277,3.3935697,1.5136231,2.2825913,3.3436518,2.2878275,10.322395,10.650493,11.024498,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.937077,2.0490081,2.0079598,1.876021,1.8218776,0.33570287,3.9318771,3.2935412,3.3505504,1.632013,2.442247,3.4435136,2.6670907,10.192105,10.367269,10.635454,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.678394,1.9377408,1.9776729,2.0552688,1.7917911,0.19383723,4.057019,3.4514909,3.4297829,1.4297827,2.1690187,3.267069,2.0047367,10.42985,10.857558,11.296024,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.857447,2.0104492,2.0012898,1.9324086,1.8151894,0.28732318,3.9683394,3.3363717,3.3725348,1.570286,2.3596127,3.3904269,2.4694397,10.25448,10.518275,10.8477335,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
16.88307,2.0218387,2.003695,1.9140534,1.8177528,0.3029214,3.9560697,3.3214476,3.3651738,1.5910177,2.3877451,3.4072201,2.5360544,10.233848,10.471252,10.781502,MS,F,R,GT3,T,other,other,course,mother,no,yes,no,no,yes,yes,yes,no
17.16622,2.167615,2.0296402,1.6898541,1.8766756,0.5096469,3.7479165,3.1768157,3.2631142,1.7794499,2.6158013,3.6254518,3.5017135,9.969894,9.801872,10.031382,MS,M,U,GT3,T,other,other,course,mother,no,no,no,yes,yes,yes,yes,no
17.062738,2.1225739,2.0219572,1.781035,1.832266,0.4332782,3.8643603,3.222701,3.320306,1.7398968,2.5789642,3.5451126,3.0088778,10.057358,10.062857,10.21933,MS,F,U,GT3,T,other,other,course,mother,no,no,no,no,yes,yes,yes,no
