V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
382,509,408,289,283,366,591,874,95,863
319,984,296,612,502,716,644,840,765,688
462,662,57,287,791,304,76,118,194,187
128,315,942,665,157,736,420,562,972,333
495,478,379,294,107,192,906,833,927,887
161,863,287,482,726,230,842,583,684,597
987,413,805,609,911,371,333,481,408,435
136,954,305,196,852,409,891,543,487,837
51,907,814,707,959,587,336,906,997,507
367,521,876,807,942,933,740,656,394,935
371,610,794,68,430,641,939,857,118,830
807,600,443,856,703,586,424,570,612,828
477,129,509,629,21,598,311,618,132,34
222,311,77,780,635,775,473,699,425,30
352,879,907,83,862,464,934,212,450,500
888,744,9,875,418,844,913,556,193,945
85,245,997,52,306,377,980,996,816,559
131,604,900,815,14,702,766,554,925,263
543,686,239,499,238,194,419,280,521,248
150,164,952,409,925,657,953,876,714,408
159,644,376,252,282,414,77,490,132,663
801,931,410,389,164,881,983,90,182,296
361,922,878,681,758,181,788,519,168,18
647,511,94,426,467,805,108,319,546,665
743,990,408,529,560,705,380,818,756,708
811,340,306,511,985,489,260,88,876,724
838,229,415,108,864,469,296,950,770,345
675,86,397,727,226,123,556,341,348,79
227,986,812,491,422,626,43,539,875,21
374,200,260,733,651,813,878,110,641,245
391,984,781,236,808,981,347,46,711,199
331,578,990,214,457,631,314,219,572,526
204,677,442,692,474,694,944,49,349,796
908,467,374,522,280,693,272,785,990,404
57,715,214,266,576,403,604,6,245,298
969,162,279,562,11,453,216,678,668,369
866,156,445,769,910,222,391,676,216,862
541,148,30,828,352,302,767,852,21,618
377,864,823,272,882,740,578,977,471,510
639,188,951,94,574,154,853,671,734,832
55,408,421,732,82,138,394,975,539,873
494,68,62,783,917,908,813,7,852,622
936,837,483,300,607,338,194,209,776,900
727,299,720,842,729,795,208,440,747,103
279,577,424,863,760,851,899,142,359,976
677,205,355,78,964,772,476,202,502,671
702,833,848,279,523,429,92,856,776,421
374,203,689,172,621,701,948,560,388,306
132,100,45,603,189,560,553,484,561,353
461,507,516,219,427,376,197,634,714,890
263,777,95,302,780,858,677,290,688,794
973,80,937,576,361,144,853,475,152,757
992,505,220,541,179,435,973,213,409,381
76,925,110,488,412,245,192,9,391,953
340,284,696,122,936,327,963,599,889,258
703,227,474,834,692,507,173,211,349,289
141,864,209,363,267,862,558,302,665,208
238,658,414,766,512,938,331,566,776,495
841,278,971,912,764,687,618,590,509,419
741,925,215,152,616,143,420,323,280,173
587,632,15,766,536,156,424,396,963,614
630,520,744,991,95,387,71,646,704,525
953,650,515,600,125,63,312,796,113,204
704,939,697,604,212,781,459,93,962,305
223,133,810,184,913,519,833,709,623,430
354,429,733,701,72,584,168,40,796,353
218,442,565,582,16,149,8,488,654,771
187,55,93,433,230,170,691,965,727,367
485,391,619,741,422,143,943,423,257,100
633,25,251,179,797,483,573,486,537,706
23,213,586,572,99,972,452,401,522,399
573,414,25,223,349,360,439,155,504,452
929,60,644,784,562,87,315,1000,933,470
71,175,178,949,503,368,630,692,694,782
361,249,845,649,507,169,34,320,951,920
932,836,551,56,792,108,698,396,533,625
919,536,565,967,447,147,748,712,374,155
688,418,255,399,339,61,404,513,346,334
250,577,908,674,538,279,344,52,454,740
343,6,769,124,288,297,943,994,766,864
284,850,353,167,705,991,509,667,6,715
305,131,139,704,364,967,5,952,814,109
123,997,682,267,230,523,515,231,953,735
953,231,453,850,163,475,918,365,256,763
383,62,378,386,927,471,461,591,31,417
645,416,929,174,903,163,248,626,680,667
514,582,628,845,480,657,830,700,963,64
346,339,271,576,306,30,586,507,546,620
38,989,856,855,507,547,425,63,688,212
791,329,266,530,45,151,344,974,523,489
946,197,177,431,593,178,602,106,404,689
292,768,335,136,533,645,134,312,309,854
565,636,703,699,531,880,920,893,809,758
469,583,429,653,392,985,528,984,546,336
810,839,737,837,510,654,9,501,76,311
123,695,36,347,664,627,702,989,466,180
366,55,955,236,389,161,550,541,210,347
924,684,459,745,679,353,897,859,947,64
925,533,284,682,140,312,22,310,119,603
533,762,184,894,614,805,769,23,622,887
422,277,800,911,538,170,175,427,289,144
112,734,206,760,410,566,385,829,52,484
396,827,571,441,681,484,491,262,119,611
124,928,774,585,277,165,177,516,368,870
356,242,428,32,736,721,485,714,397,153
550,807,578,919,72,636,431,243,488,694
91,444,361,62,175,761,321,67,742,880
259,543,509,775,87,531,60,500,45,647
97,214,161,534,568,969,960,118,712,8
929,650,584,494,582,953,189,900,874,191
848,329,836,695,250,805,193,522,383,860
331,16,965,726,893,245,794,263,366,305
547,584,10,176,128,436,122,218,734,247
17,765,239,702,993,218,151,422,998,11
534,389,619,717,697,331,116,392,486,295
870,572,785,26,878,965,9,237,662,863
306,246,414,600,143,490,526,969,494,43
417,707,156,937,89,443,578,758,723,706
788,924,135,982,875,726,342,749,92,574
464,162,83,787,54,859,508,314,516,296
477,166,341,610,10,218,275,208,297,116
234,362,246,926,252,882,205,67,656,31
544,113,435,162,602,869,623,340,53,500
928,827,733,535,820,31,465,234,196,873
645,204,173,414,324,327,47,255,8,711
927,682,705,92,20,38,293,563,507,168
939,100,743,928,220,209,716,791,669,28
441,275,823,281,807,496,365,393,159,340
343,669,204,458,209,912,79,579,436,229
71,492,759,783,715,425,58,749,339,156
304,934,496,475,868,360,482,565,103,418
737,395,854,453,10,304,912,225,270,22
226,478,937,180,785,494,241,796,862,264
311,50,543,835,557,381,919,702,47,78
680,52,521,825,756,953,856,13,534,595
895,350,652,324,737,717,906,806,316,144
926,715,552,821,746,129,505,816,107,376
524,562,344,45,600,301,397,891,747,553
396,731,328,109,172,198,777,183,994,407
305,366,262,773,941,447,873,310,937,68
967,282,502,682,247,127,765,165,762,399
278,65,337,156,377,385,470,281,240,393
733,475,461,934,765,500,162,75,660,333
456,698,250,347,941,278,838,251,725,195
347,278,976,67,253,712,527,809,915,521
275,616,860,78,487,214,497,356,833,112
86,490,89,456,602,736,148,175,274,206
762,124,321,974,302,508,159,934,509,163
779,598,395,121,802,138,151,417,322,715
534,612,461,133,801,192,211,987,186,805
385,649,850,658,969,739,43,287,89,630
776,279,845,678,396,105,488,781,389,665
622,106,699,672,914,605,65,445,978,763
864,36,729,334,404,978,648,928,719,449
402,357,119,937,278,46,508,578,331,439
19,50,455,574,634,954,429,387,283,174
554,192,648,420,804,84,563,485,33,51
937,660,914,896,355,222,977,672,357,10
757,571,6,894,912,327,706,435,662,265
272,277,745,460,56,416,969,553,868,301
32,582,280,489,147,692,337,294,761,880
124,86,121,21,268,583,904,265,555,248
499,351,169,9,775,898,159,520,435,385
516,506,936,382,115,760,611,149,609,262
606,694,316,153,988,715,81,235,902,673
993,517,831,293,270,913,30,772,407,480
986,305,158,511,975,674,885,434,835,507
103,443,934,458,184,457,655,233,550,726
525,763,515,135,898,468,800,326,360,449
655,462,182,110,975,48,752,333,332,316
373,533,412,769,440,329,864,832,38,512
561,26,825,2,921,517,313,547,945,266
34,239,383,428,36,658,424,344,442,894
525,846,43,36,358,166,495,100,72,288
341,660,364,980,264,284,812,54,758,541
928,95,959,132,32,427,629,925,277,597
792,629,420,57,690,29,332,250,499,869
765,375,136,434,302,514,134,819,260,971
177,739,859,386,491,691,228,361,590,15
876,933,806,685,481,189,316,784,338,658
986,881,881,285,365,732,656,543,403,202
165,751,548,110,155,939,630,819,18,290
523,604,78,452,512,446,828,672,765,254
765,394,862,954,20,619,427,907,441,70
659,629,961,720,132,642,489,285,43,705
63,903,859,676,884,381,344,204,735,558
215,377,885,547,982,31,430,417,125,990
963,228,294,328,929,187,40,608,294,727
913,528,969,50,934,652,956,582,809,919
526,493,79,530,745,615,44,690,810,140
704,343,873,622,133,371,984,869,940,383
906,202,962,297,516,833,524,847,911,203
399,478,629,181,394,952,148,58,379,491
755,434,219,367,166,864,294,457,295,796
971,907,997,268,16,15,902,814,173,419
489,480,299,460,258,666,403,739,507,305
170,701,435,415,728,634,765,131,944,287
511,328,472,395,741,415,114,274,984,58
515,419,977,495,729,380,607,66,155,977
353,378,128,603,296,629,848,972,526,715
122,927,528,579,839,375,580,936,917,904
222,431,833,785,393,341,60,44,612,210
897,725,492,472,961,784,352,555,855,509
703,559,821,883,704,239,971,742,292,665
48,706,651,183,223,846,992,466,124,762
688,795,71,649,885,19,853,380,945,103
174,210,339,551,771,927,943,798,253,265
519,483,727,779,271,44,42,418,573,610
780,930,674,131,244,544,253,491,851,775
851,182,616,930,54,647,456,956,478,406
540,156,667,475,559,629,837,686,123,221
486,124,990,136,808,831,49,578,101,229
307,15,62,633,439,369,191,733,504,102
254,489,428,792,845,831,281,904,826,172
648,814,662,562,678,540,295,503,697,666
339,364,853,265,664,719,424,622,594,763
406,15,13,407,117,116,1000,161,605,132
686,338,602,111,203,411,117,773,550,310
851,313,940,96,463,569,460,514,549,733
549,247,341,199,344,510,514,618,357,35
618,340,703,596,729,714,306,921,432,114
474,544,9,234,739,709,987,539,575,945
667,241,11,997,893,77,578,168,289,819
691,972,284,493,807,797,454,90,765,750
950,748,579,898,864,611,330,639,945,33
357,366,750,541,488,230,650,561,685,993
27,137,748,269,850,880,771,994,135,639
126,810,860,505,368,504,77,313,507,277
906,224,663,571,549,870,763,894,45,315
166,873,425,235,813,595,81,379,783,649
278,480,525,360,190,882,231,837,155,857
971,254,180,508,594,861,647,44,762,251
998,966,687,49,140,365,609,295,853,154
524,636,239,941,41,875,624,930,928,494
321,118,530,182,53,45,403,462,966,883
922,517,846,691,18,903,895,158,720,897
672,804,346,596,805,788,450,531,104,559
540,954,634,723,282,877,767,845,613,876
752,452,509,886,389,617,660,283,966,435
963,288,475,437,286,387,609,214,291,638
289,843,213,667,226,796,48,720,97,740
485,96,431,96,684,464,623,133,88,267
809,387,632,930,846,194,305,905,303,394
578,491,630,173,282,129,771,107,970,697
464,781,318,110,796,423,90,270,752,900
737,591,431,854,795,212,703,412,634,12
792,245,648,590,439,52,276,469,822,829
953,21,880,872,53,460,376,420,880,947
347,533,136,177,346,181,299,999,394,769
420,922,655,446,403,718,165,213,17,293
664,372,497,522,374,426,915,470,150,753
930,347,358,834,314,650,126,188,957,503
135,884,675,908,13,848,900,715,255,13
979,479,415,410,857,650,773,487,278,315
372,721,470,629,268,247,91,800,245,243
208,221,877,465,491,909,441,145,703,217
270,489,691,444,960,300,873,300,295,240
835,306,338,610,566,53,481,121,144,879
132,309,878,790,393,422,275,631,284,320
260,597,583,906,276,781,95,472,866,287
437,348,30,138,437,124,744,944,872,691
170,984,577,231,731,706,759,154,701,613
835,771,27,695,338,792,459,226,811,860
924,199,530,47,863,748,181,713,992,136
482,501,915,704,853,610,828,787,847,871
201,588,418,969,986,320,827,617,748,159
153,184,827,873,797,389,911,657,427,649
537,833,694,297,292,176,188,383,999,877
82,2,50,552,110,417,998,447,1000,935
515,893,208,31,33,535,836,44,205,522
283,971,896,723,467,2,356,182,659,441
921,324,596,603,848,138,876,246,661,704
727,39,371,797,365,133,698,227,816,963
171,15,74,67,250,47,98,151,57,665
380,721,864,199,133,954,874,45,677,911
406,17,932,448,928,26,930,621,372,690
86,673,679,866,659,463,374,762,770,586
119,604,305,954,974,750,487,474,703,486
491,837,658,640,590,58,617,935,510,107
321,245,832,248,838,388,172,969,126,747
518,246,251,515,55,796,151,342,145,6
624,367,333,426,145,897,14,628,557,737
203,917,237,196,936,584,272,157,480,263
64,176,978,404,765,602,838,760,469,67
499,941,680,38,328,203,254,825,187,930
726,742,595,922,688,151,489,612,762,537
962,792,346,575,161,6,398,951,696,615
223,701,972,984,930,103,131,461,344,813
891,243,145,283,589,612,106,755,687,768
626,2,989,824,753,420,169,603,897,299
244,882,677,729,656,99,83,985,898,174
866,629,433,968,75,641,685,333,310,235
536,896,951,719,14,812,132,964,14,74
57,992,971,780,225,321,86,658,701,761
799,608,681,149,830,257,450,807,935,459
71,477,298,943,485,524,804,584,344,26
97,866,753,460,354,891,958,509,740,673
886,627,608,802,843,699,768,572,28,726
41,891,309,332,781,400,975,488,687,114
564,630,141,250,411,944,489,755,107,805
803,5,203,429,51,502,562,798,619,864
311,781,356,435,171,238,711,773,461,82
988,685,382,849,596,548,867,531,368,565
869,110,766,254,754,586,359,824,79,690
